iter	RMSEWithUncertainty
0	4.049825979
1	4.008853015
2	3.975246262
3	3.942553039
4	3.908737786
5	3.872162273
6	3.836283957
7	3.808513089
8	3.780084637
9	3.744893992
10	3.718437645
11	3.686351046
12	3.659424296
13	3.633339609
14	3.606734265
15	3.578265682
16	3.551188462
17	3.514350987
18	3.488422562
19	3.46180212
20	3.435129072
21	3.411895724
22	3.386513621
23	3.353640173
24	3.327471291
25	3.304247953
26	3.279084939
27	3.251127498
28	3.225857864
29	3.197549981
30	3.173970871
31	3.146144661
32	3.119635704
33	3.090606127
34	3.062431691
35	3.036553954
36	3.001525507
37	2.976660915
38	2.945745501
39	2.916783613
40	2.891252372
41	2.866986728
42	2.844128882
43	2.821589254
44	2.7907315
45	2.764514145
46	2.735368377
47	2.710194353
48	2.684567079
49	2.654899034
50	2.632303614
51	2.609145368
52	2.585050563
53	2.558266161
54	2.537697919
55	2.513888813
56	2.493211784
57	2.47377882
58	2.454125953
59	2.428276478
60	2.404798282
61	2.382876724
62	2.361114718
63	2.328768047
64	2.310377649
65	2.290079105
66	2.272162418
67	2.24965757
68	2.229292149
69	2.206884505
70	2.194235411
71	2.176440234
72	2.16200151
73	2.1452806
74	2.129837416
75	2.11211805
76	2.09941976
77	2.085154308
78	2.072959603
79	2.057947455
80	2.04441523
81	2.033479963
82	2.030807713
83	2.014492432
84	2.002087824
85	1.98569954
86	1.977683737
87	1.966416808
88	1.953074511
89	1.943181057
90	1.93275559
91	1.926303608
92	1.916353835
93	1.903514751
94	1.8942608
95	1.882707395
96	1.870940529
97	1.860328447
98	1.848717515
99	1.842731191
100	1.835534954
101	1.813502676
102	1.803871756
103	1.793960292
104	1.78525063
105	1.778753999
106	1.773194489
107	1.765230852
108	1.761444228
109	1.753418285
110	1.747403433
111	1.734958026
112	1.730920154
113	1.72120845
114	1.710282534
115	1.698177492
116	1.693939436
117	1.683359211
118	1.670932021
119	1.663564959
120	1.651026471
121	1.642619838
122	1.634373269
123	1.629258455
124	1.621524889
125	1.612946407
126	1.608358162
127	1.598651582
128	1.588487943
129	1.579684262
130	1.573536396
131	1.564682792
132	1.556720003
133	1.549734838
134	1.540935633
135	1.537333194
136	1.530960812
137	1.522860925
138	1.517853619
139	1.512788054
140	1.505348848
141	1.499587032
142	1.494811298
143	1.494976612
144	1.493298073
145	1.491073947
146	1.485119114
147	1.482393031
148	1.480603739
149	1.478720269
150	1.47811149
151	1.472187776
152	1.470267011
153	1.466772953
154	1.465258473
155	1.463745117
156	1.467382855
157	1.464816051
158	1.459364934
159	1.459764994
160	1.457265607
161	1.454325176
162	1.452086336
163	1.449395642
164	1.448169761
165	1.447376582
166	1.444188799
167	1.442784414
168	1.440656545
169	1.440229307
170	1.441558309
171	1.439980687
172	1.439736871
173	1.43873528
174	1.43706953
175	1.436178204
176	1.435984524
177	1.43306598
178	1.432794053
179	1.43130014
180	1.430326974
181	1.430227368
182	1.429763535
183	1.431505517
184	1.43339836
185	1.433469769
186	1.433211522
187	1.433906701
188	1.43184214
189	1.432905286
190	1.434906815
191	1.432853163
192	1.432677612
193	1.432738648
194	1.432803859
195	1.433282568
196	1.435714881
197	1.431646149
198	1.429845627
199	1.431469226
200	1.431959
201	1.432583662
202	1.428515553
203	1.427167205
204	1.428722432
205	1.426599603
206	1.424898801
207	1.422857598
208	1.421229431
209	1.419245658
210	1.417509802
211	1.41595564
212	1.414016551
213	1.414367644
214	1.414852777
215	1.411019378
216	1.412250943
217	1.410642828
218	1.412079428
219	1.410084181
220	1.408174971
221	1.4063419
222	1.404402216
223	1.40345306
224	1.402522016
225	1.400785827
226	1.399895126
227	1.400565954
228	1.399639865
229	1.398130358
230	1.399775204
231	1.39876678
232	1.399903357
233	1.398837322
234	1.400386413
235	1.398607556
236	1.39658524
237	1.397074555
238	1.395519433
239	1.392721078
240	1.390015454
241	1.3888948
242	1.389968097
243	1.388804324
244	1.387400572
245	1.385209751
246	1.385639334
247	1.38415354
248	1.381511553
249	1.380416473
250	1.378321631
251	1.376697262
252	1.374634121
253	1.372886204
254	1.373365708
255	1.372061853
256	1.370357368
257	1.368435873
258	1.366472419
259	1.364696307
260	1.362996794
261	1.361340149
262	1.361135141
263	1.36100221
264	1.361012501
265	1.35918427
266	1.357656182
267	1.356828865
268	1.3555479
269	1.35381037
270	1.352552978
271	1.351374776
272	1.350102012
273	1.350129474
274	1.350279461
275	1.350151721
276	1.349458058
277	1.349682228
278	1.348876933
279	1.348384015
280	1.347852494
281	1.344910876
282	1.344643843
283	1.344337099
284	1.34166458
285	1.341475976
286	1.341846241
287	1.340856405
288	1.340799695
289	1.340217114
290	1.340579558
291	1.340031079
292	1.33769734
293	1.338763997
294	1.336309152
295	1.336993803
296	1.338422949
297	1.338966614
298	1.339947312
299	1.339561784
300	1.339270047
301	1.339557774
302	1.340212982
303	1.341622167
304	1.342511983
305	1.342285747
306	1.342628472
307	1.343490417
308	1.343765206
309	1.344086368
310	1.345857003
311	1.346234319
312	1.347994646
313	1.3487445
314	1.348575912
315	1.348613146
316	1.348987013
317	1.349962808
318	1.349614802
319	1.350497304
320	1.351811708
321	1.353431183
322	1.355025862
323	1.355870758
324	1.357410308
325	1.357656983
326	1.359176965
327	1.359355296
328	1.360836901
329	1.361979694
330	1.361130723
331	1.361240366
332	1.362354245
333	1.363746175
334	1.359702805
335	1.361164492
336	1.362296934
337	1.362248178
338	1.362872278
339	1.363987377
340	1.364571496
341	1.364694114
342	1.364629818
343	1.365006363
344	1.36555474
345	1.366580247
346	1.36424345
347	1.364614703
348	1.365660607
349	1.363373424
350	1.363858885
351	1.364439876
352	1.35838568
353	1.358994943
354	1.359368407
355	1.357290436
356	1.357899144
357	1.358509324
358	1.358718221
359	1.359850002
360	1.360427388
361	1.353372809
362	1.351965006
363	1.352688753
364	1.35308896
365	1.353954755
366	1.354283187
367	1.350982291
368	1.351741095
369	1.352734512
370	1.347016982
371	1.343461037
372	1.343691325
373	1.340750871
374	1.342012689
375	1.342314003
376	1.34356902
377	1.337183722
378	1.33393489
379	1.335294902
380	1.336725317
381	1.337677879
382	1.331545131
383	1.332050179
384	1.333590682
385	1.327501125
386	1.328630175
387	1.325591292
388	1.327119799
389	1.328648987
390	1.329242743
391	1.323267673
392	1.324739202
393	1.326214982
394	1.327690518
395	1.329161894
396	1.330544621
397	1.327350078
398	1.328837191
399	1.32971744
400	1.329051104
401	1.328444252
402	1.326849035
403	1.328373488
404	1.329888718
405	1.3317443
406	1.330515076
407	1.327389889
408	1.329078618
409	1.330588103
410	1.332084104
411	1.333564022
412	1.327219935
413	1.328718005
414	1.330612408
415	1.329416138
416	1.326328661
417	1.328302669
418	1.32996763
419	1.328844646
420	1.330784443
421	1.332705131
422	1.330630839
423	1.32951629
424	1.331150713
425	1.332568792
426	1.334431862
427	1.335693594
428	1.336941252
429	1.338243212
430	1.339538833
431	1.34082534
432	1.342100307
433	1.342681755
434	1.343905257
435	1.34503513
436	1.346771839
437	1.343066984
438	1.344227347
439	1.343619767
440	1.342286678
441	1.343462148
442	1.342170072
443	1.343337344
444	1.344113536
445	1.344890896
446	1.345296672
447	1.346386868
448	1.345669294
449	1.341943141
450	1.343107801
451	1.34211512
452	1.34290483
453	1.343348569
454	1.344825856
455	1.345901156
456	1.344847322
457	1.346307194
458	1.347339772
459	1.345879341
460	1.34691631
461	1.34588016
462	1.346870225
463	1.34751232
464	1.347879561
465	1.349250458
466	1.350202968
467	1.34864958
468	1.350010378
469	1.350906352
470	1.351811449
471	1.35021363
472	1.351085294
473	1.35128424
474	1.352567858
475	1.3540169
476	1.354841121
477	1.350796841
478	1.351320621
479	1.351533144
480	1.353013562
481	1.353210767
482	1.35162936
483	1.352481351
484	1.352963153
485	1.354087625
486	1.355499762
487	1.356583163
488	1.356947803
489	1.358298765
490	1.358388894
491	1.359552523
492	1.360846557
493	1.361819087
494	1.362417375
495	1.358180449
496	1.358900782
497	1.351889251
498	1.348041755
499	1.348951882
500	1.350179578
501	1.351052336
502	1.351400839
503	1.352502172
504	1.353958301
505	1.354802121
506	1.347990916
507	1.349550268
508	1.345792913
509	1.34675765
510	1.34779259
511	1.341240605
512	1.34231863
513	1.341384938
514	1.337870098
515	1.339012545
516	1.34022078
517	1.333910069
518	1.335149275
519	1.33637469
520	1.336985707
521	1.333557969
522	1.334805729
523	1.336111852
524	1.331266718
525	1.328435006
526	1.32716449
527	1.32813009
528	1.325432417
529	1.322436859
530	1.323330116
531	1.325225568
532	1.326853647
533	1.327711115
534	1.329557989
535	1.331387303
536	1.332612398
537	1.32978031
538	1.331069106
539	1.330041372
540	1.331342343
541	1.332641708
542	1.331985508
543	1.33332499
544	1.334669799
545	1.336015803
546	1.33735932
547	1.338028677
548	1.339235011
549	1.340400978
550	1.341939934
551	1.340608221
552	1.341740265
553	1.343258851
554	1.341918104
555	1.343015511
556	1.344105462
557	1.345190984
558	1.34561299
559	1.347088424
560	1.348545392
561	1.350071223
562	1.350659766
563	1.350907806
564	1.351785249
565	1.352053979
566	1.348086052
567	1.349039283
568	1.34941631
569	1.350797205
570	1.352258895
571	1.35279736
572	1.35305114
573	1.349083538
574	1.349985194
575	1.350585238
576	1.350898315
577	1.351770524
578	1.350945651
579	1.352259613
580	1.348288438
581	1.349201627
582	1.348460574
583	1.349392845
584	1.350734703
585	1.351033206
586	1.352355152
587	1.353177619
588	1.352321423
589	1.348339109
590	1.349243857
591	1.350201167
592	1.351067868
593	1.351924324
594	1.345174126
595	1.341422149
596	1.337840217
597	1.338950006
598	1.340131142
599	1.341318919
600	1.334945449
601	1.336143182
602	1.337329519
603	1.337882815
604	1.339032517
605	1.334123799
606	1.330712744
607	1.331993309
608	1.331681425
609	1.328767728
610	1.330088774
611	1.330891307
612	1.332172405
613	1.333527123
614	1.33488539
615	1.330116815
616	1.331428452
617	1.332728549
618	1.326665385
619	1.323430393
620	1.324214681
621	1.321113572
622	1.323009391
623	1.319979439
624	1.319018099
625	1.316498763
626	1.315676919
627	1.31749703
628	1.319186775
629	1.320874638
630	1.322556595
631	1.324229083
632	1.32413394
633	1.3259527
634	1.32776063
635	1.32955463
636	1.330918548
637	1.329850111
638	1.331216246
639	1.332943651
640	1.331848606
641	1.333171107
642	1.332102413
643	1.33342401
644	1.334789364
645	1.335772202
646	1.336458275
647	1.338033282
648	1.339595226
649	1.335958364
650	1.337185948
651	1.338713184
652	1.34027373
653	1.341939115
654	1.343502068
655	1.344561768
656	1.343142266
657	1.344213169
658	1.345309912
659	1.345768071
660	1.34724054
661	1.34874332
662	1.349127412
663	1.350590227
664	1.350961478
665	1.34942869
666	1.350323414
667	1.350902103
668	1.350076812
669	1.350976046
670	1.351314009
671	1.352645565
672	1.353793072
673	1.355137091
674	1.35540744
675	1.351344908
676	1.352748976
677	1.353660733
678	1.354006805
679	1.355352467
680	1.356201788
681	1.357498098
682	1.358311166
683	1.359462499
684	1.359689466
685	1.358719513
686	1.359374641
687	1.358426498
688	1.358696865
689	1.357778645
690	1.356897614
691	1.353397872
692	1.354556455
693	1.35581788
694	1.357125503
695	1.358209236
696	1.359464861
697	1.36021192
698	1.360453161
699	1.356361099
700	1.352911637
701	1.354207256
702	1.354981002
703	1.356113287
704	1.357407587
705	1.358213712
706	1.358491947
707	1.354475986
708	1.35580113
709	1.356662055
710	1.349958155
711	1.35085644
712	1.351240517
713	1.347462868
714	1.348406384
715	1.349065299
716	1.342626456
717	1.343695268
718	1.340074126
719	1.341198453
720	1.342384369
721	1.341816716
722	1.342925726
723	1.336666475
724	1.333207213
725	1.334489291
726	1.335814783
727	1.336437726
728	1.333005254
729	1.334293547
730	1.335647832
731	1.329590225
732	1.330246767
733	1.326990348
734	1.325832098
735	1.323083637
736	1.320434943
737	1.321428268
738	1.322972309
739	1.32002271
740	1.321962891
741	1.321516438
742	1.320614948
743	1.322571952
744	1.324556572
745	1.323599107
746	1.325578882
747	1.322575008
748	1.324522081
749	1.325775884
750	1.327722693
751	1.32911238
752	1.328024648
753	1.329482918
754	1.330945153
755	1.332407357
756	1.333865957
757	1.335317776
758	1.336760011
759	1.33637746
760	1.337617984
761	1.339146008
762	1.340370123
763	1.34184721
764	1.343004066
765	1.341644994
766	1.34280253
767	1.343951672
768	1.342573715
769	1.344014414
770	1.345129032
771	1.343740289
772	1.344862689
773	1.345955986
774	1.346714029
775	1.347128238
776	1.348411113
777	1.347226076
778	1.348255099
779	1.34967096
780	1.35067107
781	1.350995352
782	1.352359134
783	1.353203474
784	1.354495131
785	1.355788492
786	1.356035404
787	1.357121931
788	1.358357235
789	1.357423214
790	1.353254354
791	1.354119604
792	1.35502234
793	1.355306972
794	1.356533556
795	1.357779401
796	1.358548283
797	1.354387347
798	1.355215481
799	1.3543819
800	1.355623224
801	1.356437461
802	1.356943225
803	1.357152457
804	1.355428689
805	1.355959112
806	1.356754237
807	1.357974809
808	1.357050536
809	1.358267667
810	1.351413099
811	1.347473093
812	1.348436722
813	1.349449058
814	1.348651048
815	1.349612167
816	1.348074926
817	1.348795907
818	1.342286069
819	1.343382319
820	1.344468875
821	1.344762517
822	1.340968147
823	1.342089168
824	1.341467337
825	1.336581576
826	1.333465014
827	1.334719681
828	1.335967985
829	1.337224914
830	1.337820813
831	1.339020891
832	1.33420846
833	1.330751566
834	1.332079637
835	1.331725226
836	1.328744238
837	1.330112949
838	1.331514567
839	1.332923712
840	1.326917337
841	1.328356693
842	1.3297843
843	1.329008246
844	1.325625625
845	1.327096952
846	1.327851898
847	1.324950964
848	1.326424434
849	1.327943296
850	1.32201908
851	1.318878528
852	1.319783718
853	1.316763979
854	1.317801217
855	1.319542594
856	1.320564548
857	1.322479561
858	1.323989856
859	1.323447236
860	1.325322543
861	1.326787592
862	1.328682913
863	1.330569323
864	1.331953427
865	1.33083289
866	1.332249078
867	1.333920512
868	1.33524201
869	1.336955851
870	1.338666332
871	1.339937663
872	1.340544967
873	1.342181632
874	1.342776017
875	1.339004202
876	1.340287901
877	1.341482012
878	1.342112721
879	1.343646594
880	1.345200686
881	1.345746867
882	1.344314969
883	1.345106074
884	1.345909599
885	1.346433246
886	1.347472247
887	1.348508199
888	1.349938638
889	1.350377192
890	1.351717504
891	1.353072378
892	1.34899914
893	1.349966792
894	1.35042756
895	1.35168879
896	1.353041332
897	1.352277468
898	1.353564069
899	1.349529113
900	1.350441052
901	1.351089612
902	1.351517494
903	1.352424845
904	1.351662296
905	1.352950548
906	1.348898924
907	1.349831203
908	1.350505573
909	1.34388087
910	1.344944463
911	1.344235455
912	1.345296971
913	1.341415952
914	1.342585704
915	1.336257918
916	1.337490382
917	1.338711619
918	1.339155874
919	1.335474195
920	1.336719214
921	1.337352511
922	1.338574676
923	1.33492374
924	1.336229271
925	1.330103184
926	1.326741347
927	1.328152998
928	1.329611199
929	1.330429573
930	1.331786805
931	1.325804537
932	1.32726916
933	1.323940252
934	1.323764976
935	1.325265631
936	1.322404532
937	1.323993125
938	1.32477804
939	1.326280521
940	1.322986199
941	1.323862738
942	1.323307039
943	1.325134568
944	1.326614649
945	1.328480267
946	1.330215922
947	1.329147108
948	1.330542381
949	1.332241289
950	1.334008917
951	1.335274193
952	1.336558602
953	1.338223936
954	1.334503004
955	1.335801985
956	1.337109158
957	1.338370281
958	1.338960148
959	1.340052843
960	1.338734584
961	1.340239498
962	1.34140216
963	1.342954623
964	1.344481001
965	1.34558667
966	1.346052294
967	1.34751489
968	1.347962257
969	1.348953564
970	1.350319871
971	1.346282039
972	1.347361828
973	1.347833799
974	1.348823919
975	1.349268094
976	1.350621889
977	1.351969831
978	1.352568363
979	1.352918255
980	1.354216901
981	1.354560022
982	1.352878423
983	1.353700337
984	1.35276207
985	1.353117156
986	1.352343072
987	1.353625885
988	1.354433813
989	1.35351675
990	1.351632631
991	1.352948975
992	1.354161404
993	1.355428489
994	1.354518499
995	1.355299695
996	1.35440086
997	1.355573873
998	1.356818719
999	1.357622199
1000	1.357789385
1001	1.355849159
1002	1.357067458
1003	1.352996335
1004	1.353784711
1005	1.35466337
1006	1.355553227
1007	1.356329422
1008	1.355355454
1009	1.35571013
1010	1.354891494
1011	1.350860151
1012	1.351732757
1013	1.35234838
1014	1.345781365
1015	1.346785866
1016	1.345663466
1017	1.341893546
1018	1.342970069
1019	1.344109211
1020	1.337822006
1021	1.339003142
1022	1.33539411
1023	1.336625059
1024	1.336140563
1025	1.332636947
1026	1.333919379
1027	1.335241301
1028	1.329226199
1029	1.330598259
1030	1.330255273
1031	1.326886995
1032	1.328302467
1033	1.329746969
1034	1.32389156
1035	1.321094228
1036	1.321947345
1037	1.318843566
1038	1.317877583
1039	1.31529652
1040	1.316408952
1041	1.313886137
1042	1.315643324
1043	1.314863228
1044	1.316972861
1045	1.319058553
1046	1.321019573
1047	1.318384924
1048	1.318129204
1049	1.320207801
1050	1.322171493
1051	1.323278395
1052	1.32234106
1053	1.323912302
1054	1.325488003
1055	1.327063964
1056	1.328636422
1057	1.330202032
1058	1.331757835
1059	1.333363736
1060	1.334958603
1061	1.336539756
1062	1.338104868
1063	1.339327283
1064	1.337994213
1065	1.339536938
1066	1.34073373
1067	1.339389722
1068	1.34060022
1069	1.34207507
1070	1.340717758
1071	1.341896794
1072	1.343458482
1073	1.344870014
1074	1.345960351
1075	1.342028906
1076	1.343396034
1077	1.344915605
1078	1.346002915
1079	1.347460098
1080	1.348864229
1081	1.349858076
1082	1.350862825
1083	1.351176438
1084	1.35213831
1085	1.352440684
1086	1.34830752
1087	1.349004791
1088	1.350377081
1089	1.350747009
1090	1.35141005
1091	1.35236261
1092	1.352652189
1093	1.350978197
1094	1.35164392
1095	1.352003421
1096	1.35329217
1097	1.354199268
1098	1.35544584
1099	1.355759507
1100	1.356973539
1101	1.356103841
1102	1.357225371
1103	1.358404508
1104	1.358679177
1105	1.354467222
1106	1.355291349
1107	1.354482998
1108	1.355690207
1109	1.356881003
1110	1.357663182
1111	1.355925761
1112	1.356439268
1113	1.356973364
1114	1.356088801
1115	1.357274133
1116	1.357530986
1117	1.35830913
1118	1.359100676
1119	1.354834945
1120	1.356051797
1121	1.355219809
1122	1.35640093
1123	1.35719755
1124	1.358333286
1125	1.358818296
1126	1.351997148
1127	1.347946301
1128	1.348894603
1129	1.349130263
1130	1.350052297
1131	1.35041687
1132	1.346468707
1133	1.34743983
1134	1.348455935
1135	1.342027348
1136	1.34311492
1137	1.34419551
1138	1.344512659
1139	1.340713907
1140	1.341843168
1141	1.342982836
1142	1.336722867
1143	1.333156765
1144	1.334422181
1145	1.335727988
1146	1.336267231
1147	1.337480677
1148	1.331398106
1149	1.327980645
1150	1.329360828
1151	1.330779259
1152	1.331435739
1153	1.332760013
1154	1.329293554
1155	1.330663342
1156	1.33208175
1157	1.327484444
1158	1.328900102
1159	1.32857717
1160	1.325237504
1161	1.326694602
1162	1.328206508
1163	1.322362704
1164	1.321240147
1165	1.318479843
1166	1.320169821
1167	1.321860632
1168	1.316206219
1169	1.315262522
1170	1.312311569
1171	1.3094827
1172	1.311386032
1173	1.310639476
1174	1.312551519
1175	1.307149374
1176	1.304469174
1177	1.306607244
1178	1.304269891
1179	1.303736964
1180	1.305784404
1181	1.307810436
1182	1.309829295
1183	1.311836964
1184	1.306394874
1185	1.308520545
1186	1.307864516
1187	1.309995873
1188	1.307218572
1189	1.306648884
1190	1.304011698
1191	1.306256309
1192	1.308267827
1193	1.307709187
1194	1.309727923
1195	1.311736441
1196	1.313731136
1197	1.315708839
1198	1.315886855
1199	1.317856351
1200	1.319809035
1201	1.32174186
1202	1.320768586
1203	1.322214151
1204	1.324102249
1205	1.32596713
1206	1.327531756
1207	1.328810741
1208	1.330698925
1209	1.33218664
1210	1.333669347
1211	1.332539117
1212	1.334339362
1213	1.335451449
1214	1.336328558
1215	1.337681345
1216	1.33730874
1217	1.33360662
1218	1.335027866
1219	1.334730179
1220	1.333581388
1221	1.334701574
1222	1.335827761
1223	1.337527523
1224	1.338311452
1225	1.339958933
1226	1.34124588
1227	1.340216521
1228	1.341205127
1229	1.334741088
1230	1.336099639
1231	1.337449697
1232	1.33686667
1233	1.333136923
1234	1.33455263
1235	1.334225288
1236	1.333049932
1237	1.334434751
1238	1.333944047
1239	1.333143464
1240	1.334518777
1241	1.329733806
1242	1.331180786
1243	1.332613256
1244	1.332170933
1245	1.328608468
1246	1.330082253
1247	1.330770374
1248	1.33221149
1249	1.326035995
1250	1.322708484
1251	1.319865233
1252	1.321491775
1253	1.323130779
1254	1.324772997
1255	1.318953982
1256	1.319902173
1257	1.321548411
1258	1.31833128
1259	1.320010459
1260	1.321674834
1261	1.323341269
1262	1.324311876
1263	1.326090044
1264	1.322723396
1265	1.324345849
1266	1.321047477
1267	1.322712397
1268	1.324368628
1269	1.325352166
1270	1.327258134
1271	1.328808797
1272	1.327753445
1273	1.328694382
1274	1.3303846
1275	1.332198967
1276	1.333589448
1277	1.33499236
1278	1.336695223
1279	1.337444087
1280	1.333722579
1281	1.335068769
1282	1.33642625
1283	1.337206541
1284	1.338861315
1285	1.339382809
1286	1.340952155
1287	1.342533798
1288	1.3432271
1289	1.344735699
1290	1.345811043
1291	1.34522336
1292	1.341323992
1293	1.342509738
1294	1.344023493
1295	1.344886237
1296	1.34597816
1297	1.34628976
1298	1.342349943
