iter	RMSEWithUncertainty
1299	1.343517771
1300	1.342981352
1301	1.344435303
1302	1.345893499
1303	1.347346473
1304	1.347842341
1305	1.346352578
1306	1.347381165
1307	1.348155152
1308	1.348449968
1309	1.349437509
1310	1.3428523
1311	1.34398144
1312	1.344359695
1313	1.340538147
1314	1.34169777
1315	1.342866752
1316	1.336545499
1317	1.337813841
1318	1.338336974
1319	1.334708498
1320	1.335997083
1321	1.33729573
1322	1.331176537
1323	1.332561991
1324	1.333935696
1325	1.33451042
1326	1.330961355
1327	1.332349315
1328	1.332066662
1329	1.328972648
1330	1.330415079
1331	1.331833675
1332	1.327222433
1333	1.323914762
1334	1.325433448
1335	1.326974945
1336	1.327896665
1337	1.329355935
1338	1.330110357
1339	1.32673079
1340	1.328224744
1341	1.325251513
1342	1.326821315
1343	1.320990969
1344	1.321961542
1345	1.318844295
1346	1.319939634
1347	1.319052005
1348	1.318616388
1349	1.320544592
1350	1.320104486
1351	1.319247144
1352	1.321298216
1353	1.323195987
1354	1.325176456
1355	1.32701225
1356	1.328425489
1357	1.32511882
1358	1.326616699
1359	1.328523353
1360	1.329935933
1361	1.331376754
1362	1.332763044
1363	1.334156152
1364	1.335551991
1365	1.336323841
1366	1.337509257
1367	1.333843803
1368	1.335216705
1369	1.334031064
1370	1.335419888
1371	1.33680897
1372	1.338295471
1373	1.339585457
1374	1.34101532
1375	1.342432598
1376	1.341017888
1377	1.34222896
1378	1.343623293
1379	1.344502121
1380	1.345959005
1381	1.347387673
1382	1.348450195
1383	1.346883215
1384	1.347943134
1385	1.348450318
1386	1.349816574
1387	1.350308363
1388	1.351637611
1389	1.352305588
1390	1.353276423
1391	1.354188464
1392	1.353367332
1393	1.354610386
1394	1.355835002
1395	1.356163857
1396	1.351926831
1397	1.352860515
1398	1.352094792
1399	1.353361534
1400	1.354609688
1401	1.355459809
1402	1.356365078
1403	1.352147441
1404	1.353067096
1405	1.353964703
1406	1.354344322
1407	1.355571137
1408	1.356494287
1409	1.357661994
1410	1.358453534
1411	1.357550326
1412	1.355800352
1413	1.354818281
1414	1.35567304
1415	1.354694957
1416	1.35590958
1417	1.357048085
1418	1.35821185
1419	1.358697139
1420	1.358941592
1421	1.360065754
1422	1.360104433
1423	1.360548693
1424	1.360727453
1425	1.353910046
1426	1.355161653
1427	1.354207813
1428	1.350143917
1429	1.351056745
1430	1.351999592
1431	1.345514793
1432	1.346552532
1433	1.345421648
1434	1.341627388
1435	1.34273728
1436	1.343857347
1437	1.344943725
1438	1.338679609
1439	1.335049124
1440	1.336315796
1441	1.335819562
1442	1.332664948
1443	1.333976794
1444	1.335278107
1445	1.335942688
1446	1.337209224
1447	1.333598702
1448	1.334943346
1449	1.330316093
1450	1.331680151
1451	1.328264642
1452	1.32973386
1453	1.331122838
1454	1.325254672
1455	1.326749256
1456	1.327490953
1457	1.324185188
1458	1.325689869
1459	1.327219292
1460	1.32810715
1461	1.329555366
1462	1.323711103
1463	1.32049867
1464	1.32144017
1465	1.318678092
1466	1.317752012
1467	1.315122048
1468	1.314333724
1469	1.31182209
1470	1.313621332
1471	1.315424121
1472	1.31722587
1473	1.319022489
1474	1.31341746
1475	1.312649812
1476	1.309809506
1477	1.311755145
1478	1.313692749
1479	1.30823932
1480	1.310308962
1481	1.312368229
1482	1.309510951
1483	1.308871727
1484	1.306160853
1485	1.30565738
1486	1.307386431
1487	1.309401177
1488	1.311406566
1489	1.313398932
1490	1.31539295
1491	1.317372839
1492	1.316563791
1493	1.318108689
1494	1.319959489
1495	1.321842413
1496	1.323707986
1497	1.325553441
1498	1.327141102
1499	1.328424515
1500	1.329973634
1501	1.331825755
1502	1.331610132
1503	1.333422813
1504	1.334886588
1505	1.333714343
1506	1.334869569
1507	1.336285645
1508	1.337138687
1509	1.336201984
1510	1.337633434
1511	1.3392947
1512	1.340126339
1513	1.341731944
1514	1.34305528
1515	1.339545961
1516	1.340804565
1517	1.340380864
1518	1.339114134
1519	1.340394249
1520	1.341628511
1521	1.335225039
1522	1.331656425
1523	1.333107384
1524	1.332349294
1525	1.333769406
1526	1.334928065
1527	1.328793382
1528	1.330458647
1529	1.332109598
1530	1.333525834
1531	1.329944521
1532	1.33140576
1533	1.332853112
1534	1.333450952
1535	1.330245199
1536	1.331723421
1537	1.33314751
1538	1.333922443
1539	1.335608661
1540	1.337304201
1541	1.33803449
1542	1.334375021
1543	1.335759076
1544	1.337432189
1545	1.338185349
1546	1.33981417
1547	1.340820174
1548	1.342393767
1549	1.343331459
1550	1.34400337
1551	1.345509464
1552	1.346703251
1553	1.345228878
1554	1.346354285
1555	1.345779386
1556	1.347219923
1557	1.348637063
1558	1.349204355
1559	1.350545253
1560	1.346542397
1561	1.347976541
1562	1.347378286
1563	1.348453216
1564	1.349819336
1565	1.35056343
1566	1.351066543
1567	1.349498521
1568	1.350488488
1569	1.349615558
1570	1.350610089
1571	1.344052011
1572	1.340231937
1573	1.341432209
1574	1.340811582
1575	1.342007227
1576	1.341371461
1577	1.342845932
1578	1.343993101
1579	1.340532127
1580	1.341698734
1581	1.342909668
1582	1.336496314
1583	1.332897877
1584	1.334252161
1585	1.335588771
1586	1.336292454
1587	1.33759363
1588	1.332841042
1589	1.32937642
1590	1.330804839
1591	1.332229353
1592	1.332892903
1593	1.334260052
1594	1.33564058
1595	1.329587148
1596	1.331045734
1597	1.327569233
1598	1.329068069
1599	1.329770638
1600	1.331225461
1601	1.331896732
1602	1.328441574
1603	1.329928439
1604	1.331390891
1605	1.325448685
1606	1.322178028
1607	1.323121033
1608	1.320295047
1609	1.32134237
1610	1.320844836
1611	1.319923944
1612	1.319503462
1613	1.321413628
1614	1.323304281
1615	1.324856895
1616	1.326786642
1617	1.323517775
1618	1.32503302
1619	1.326586019
1620	1.328476354
1621	1.329930478
1622	1.331390904
1623	1.332680554
1624	1.334102444
1625	1.332923299
1626	1.33432046
1627	1.335720099
1628	1.337237692
1629	1.338742275
1630	1.340031837
1631	1.338668187
1632	1.340146533
1633	1.341397326
1634	1.342939307
1635	1.344323748
1636	1.34548005
1637	1.343962556
1638	1.345325308
1639	1.346449193
1640	1.34786937
1641	1.349267915
1642	1.350266565
1643	1.350551637
1644	1.351855689
1645	1.352151621
1646	1.347991719
1647	1.348714904
1648	1.349457177
1649	1.349861245
1650	1.350866314
1651	1.351183759
1652	1.347063875
1653	1.34812941
1654	1.349152731
1655	1.349600852
1656	1.350927463
1657	1.351366925
1658	1.352648306
1659	1.353911483
1660	1.354307542
1661	1.355529018
1662	1.356348808
1663	1.357251272
1664	1.358056985
1665	1.353752284
1666	1.354631793
1667	1.353824728
1668	1.35505742
1669	1.355432856
1670	1.356613804
1671	1.357403947
1672	1.356365364
1673	1.356643909
1674	1.355644743
1675	1.356213316
1676	1.357075486
1677	1.356045504
1678	1.356378819
1679	1.355531442
1680	1.35670484
1681	1.357890834
1682	1.358779663
1683	1.354569387
1684	1.355375017
1685	1.35457349
1686	1.355762241
1687	1.356966183
1688	1.357290424
1689	1.358425052
1690	1.3591567
1691	1.359889555
1692	1.353145645
1693	1.34911674
1694	1.350071732
1695	1.349261789
1696	1.345375267
1697	1.346403571
1698	1.347412972
1699	1.347755809
1700	1.348742792
1701	1.34239467
1702	1.338707343
1703	1.339883461
1704	1.341037502
1705	1.341518639
1706	1.337876558
1707	1.339066409
1708	1.340264837
1709	1.334167471
1710	1.335458617
1711	1.331948095
1712	1.333286808
1713	1.334613897
1714	1.328686688
1715	1.330114599
1716	1.330784023
1717	1.327396243
1718	1.328838981
1719	1.330268177
1720	1.324463769
1721	1.325990183
1722	1.322695277
1723	1.324259831
1724	1.325064791
1725	1.322206584
1726	1.323773038
1727	1.325318191
1728	1.326869899
1729	1.322441069
1730	1.324023001
1731	1.324869753
1732	1.321628856
1733	1.323215477
1734	1.324789318
1735	1.326366175
1736	1.321950101
1737	1.318791845
1738	1.316111175
1739	1.315262784
1740	1.317042329
1741	1.318819927
1742	1.31327475
1743	1.310396536
1744	1.309717029
1745	1.307299867
1746	1.309270251
1747	1.311235992
1748	1.313192945
1749	1.307774063
1750	1.307154328
1751	1.30446385
1752	1.303984633
1753	1.306081416
1754	1.300879061
1755	1.298382377
1756	1.295982371
1757	1.295749322
1758	1.298010334
1759	1.300262129
1760	1.302500334
1761	1.297351018
1762	1.294950447
1763	1.29321974
1764	1.290943389
1765	1.293362435
1766	1.295767041
1767	1.298123435
1768	1.300468576
1769	1.297961984
1770	1.296170126
1771	1.298409034
1772	1.298099339
1773	1.300417227
1774	1.302714686
1775	1.303232059
1776	1.305501599
1777	1.30775102
1778	1.309512619
1779	1.307401551
1780	1.309628626
1781	1.311359241
1782	1.31310504
1783	1.312350801
1784	1.314380678
1785	1.316337327
1786	1.318360243
1787	1.320358522
1788	1.322329769
1789	1.323751019
1790	1.325455935
1791	1.32730631
1792	1.329231574
1793	1.330492747
1794	1.331527276
1795	1.333054293
1796	1.334028074
1797	1.33579537
1798	1.337248783
1799	1.333808997
1800	1.33526434
1801	1.334970572
1802	1.33409435
1803	1.335549147
1804	1.336915506
1805	1.337777295
1806	1.336545211
1807	1.338224338
1808	1.339278372
1809	1.340098264
1810	1.34169849
1811	1.343011123
1812	1.344244184
1813	1.337650536
1814	1.334247468
1815	1.330993279
1816	1.33243674
1817	1.333854775
1818	1.333594373
1819	1.335049866
1820	1.33583741
1821	1.334645576
1822	1.336354972
1823	1.337460451
1824	1.331186321
1825	1.332979244
1826	1.333635381
1827	1.330079994
1828	1.331543227
1829	1.333000948
1830	1.326911986
1831	1.328467428
1832	1.330007537
1833	1.330690061
1834	1.327192297
1835	1.328738107
1836	1.328584755
1837	1.325165735
1838	1.326780388
1839	1.328331094
1840	1.322389493
1841	1.319155779
1842	1.320862596
1843	1.322549516
1844	1.316814018
1845	1.314088942
1846	1.315180922
1847	1.314314046
1848	1.311362369
1849	1.313266752
1850	1.315124141
1851	1.316978492
1852	1.317124061
1853	1.318233118
1854	1.320164667
1855	1.322075639
1856	1.324078304
1857	1.325719984
1858	1.324734107
1859	1.326682902
1860	1.328282183
1861	1.327246866
1862	1.328815913
1863	1.329768417
1864	1.331602001
1865	1.332576892
1866	1.334351814
1867	1.335286487
1868	1.336988462
1869	1.338344562
1870	1.334609625
1871	1.335745975
1872	1.335432197
1873	1.33683992
1874	1.338481687
1875	1.337189166
1876	1.338284582
1877	1.337694254
1878	1.339001541
1879	1.338583603
1880	1.339883689
1881	1.333522083
1882	1.329880537
1883	1.331365406
1884	1.331998636
1885	1.333435653
1886	1.335106601
1887	1.336479693
1888	1.336990613
1889	1.33330284
1890	1.334724795
1891	1.334412638
1892	1.335492708
1893	1.337166943
1894	1.338817008
1895	1.339504841
1896	1.33578877
1897	1.337095313
1898	1.338393335
1899	1.338011902
1900	1.339337487
1901	1.340906335
1902	1.337108333
1903	1.338173504
1904	1.331937438
1905	1.333349277
1906	1.334747519
1907	1.335282496
1908	1.336635563
1909	1.337145111
1910	1.333467358
1911	1.334874848
1912	1.335615885
1913	1.337265848
1914	1.336374461
1915	1.338040044
1916	1.339313304
1917	1.334513728
1918	1.336228613
1919	1.337030858
1920	1.333464348
1921	1.334796214
1922	1.336160825
1923	1.330071136
1924	1.331505293
1925	1.332236726
1926	1.328807192
1927	1.330251692
1928	1.331719293
1929	1.331507148
1930	1.332928934
1931	1.326943454
1932	1.323628421
1933	1.32521116
1934	1.326780882
1935	1.327573681
1936	1.324247751
1937	1.325821003
1938	1.327375575
1939	1.328326943
1940	1.329852567
1941	1.323939965
1942	1.320705427
1943	1.31792989
1944	1.319012019
1945	1.320128498
1946	1.317387783
1947	1.316582965
1948	1.318668979
1949	1.317973501
1950	1.319936297
1951	1.319100855
1952	1.321164535
1953	1.318419282
1954	1.31765504
1955	1.319333155
1956	1.321016291
1957	1.322700069
1958	1.324380565
1959	1.326159231
1960	1.327921008
1961	1.329663418
1962	1.331384328
1963	1.330298765
1964	1.331756446
1965	1.330690848
1966	1.332152832
1967	1.33381229
1968	1.335553009
1969	1.336918085
1970	1.338587033
1971	1.340102698
1972	1.338796958
1973	1.340048386
1974	1.341315603
1975	1.342480928
1976	1.343656718
1977	1.344666571
1978	1.346118216
1979	1.347269824
1980	1.34777382
1981	1.343710278
1982	1.344857402
1983	1.345756107
1984	1.346319365
1985	1.34773867
1986	1.348823582
1987	1.349895376
1988	1.351212187
1989	1.350466127
1990	1.348842158
1991	1.34990698
1992	1.35039305
1993	1.351710983
1994	1.352988415
1995	1.353976471
1996	1.355221127
1997	1.356425633
1998	1.356784125
1999	1.352538629
2000	1.353453015
2001	1.354346906
2002	1.354774301
2003	1.355671622
2004	1.354827307
2005	1.356030469
2006	1.357210931
2007	1.35616789
2008	1.357309636
2009	1.358473663
2010	1.359359507
2011	1.355100245
2012	1.355966621
2013	1.355146265
2014	1.356340358
2015	1.352197629
2016	1.353138686
2017	1.353780185
2018	1.353006148
2019	1.353958959
2020	1.354254246
2021	1.3554479
2022	1.353758789
2023	1.352826507
2024	1.353737395
2025	1.353903695
2026	1.354523952
2027	1.355426279
2028	1.348801425
2029	1.344855492
2030	1.345945596
2031	1.346255505
2032	1.347333696
2033	1.348335383
2034	1.341965467
2035	1.33823541
2036	1.335000508
2037	1.336275113
2038	1.337524863
2039	1.338785861
2040	1.334061979
2041	1.335376215
2042	1.335939593
2043	1.33721868
2044	1.338501792
2045	1.332446733
2046	1.333822054
2047	1.335187541
2048	1.334284078
2049	1.330721842
2050	1.332137269
2051	1.332740561
2052	1.329631703
2053	1.331056255
2054	1.332457099
2055	1.327893478
2056	1.32936273
2057	1.330075759
2058	1.326685858
2059	1.328165489
2060	1.329640418
2061	1.32382897
2062	1.320609769
2063	1.319616478
2064	1.316911386
2065	1.318619886
2066	1.320331276
2067	1.314793023
2068	1.313957355
2069	1.31106312
2070	1.310380486
2071	1.31226
2072	1.314137848
2073	1.308751131
2074	1.30600377
2075	1.305461858
2076	1.303130391
2077	1.30518904
2078	1.307243522
2079	1.302037361
2080	1.299484614
2081	1.29911784
2082	1.301300327
2083	1.303474841
2084	1.29835409
2085	1.295897605
2086	1.298223939
2087	1.300540596
2088	1.298038347
2089	1.297738659
2090	1.29560649
2091	1.295399934
2092	1.297623105
2093	1.299874832
2094	1.30211591
2095	1.304342151
2096	1.306549872
2097	1.308705875
2098	1.310846391
2099	1.31020933
2100	1.312344581
2101	1.313988096
2102	1.316060574
2103	1.313767153
2104	1.31539162
2105	1.317330223
2106	1.317497179
2107	1.319488112
2108	1.321454603
2109	1.323164638
2110	1.32489123
2111	1.321503462
2112	1.323271255
2113	1.324655295
2114	1.326097928
2115	1.326013205
2116	1.32712266
2117	1.329043957
2118	1.330629335
2119	1.332477242
2120	1.333466633
2121	1.334958379
2122	1.333746116
2123	1.334952859
2124	1.334642064
2125	1.336377559
2126	1.337795803
2127	1.339464227
2128	1.340283749
2129	1.339260873
2130	1.340590762
2131	1.341931681
2132	1.338057356
2133	1.339408927
2134	1.339000742
2135	1.340614187
2136	1.339624124
2137	1.34090442
2138	1.340252416
2139	1.34155557
2140	1.343106064
2141	1.344258149
2142	1.337758418
2143	1.333995324
2144	1.335399771
2145	1.335961568
2146	1.337320812
2147	1.338616676
2148	1.33235969
2149	1.333819212
2150	1.330164117
2151	1.331666337
2152	1.332285542
2153	1.328737772
2154	1.330248939
2155	1.331696898
2156	1.325695833
2157	1.327291954
2158	1.328014916
2159	1.324599709
2160	1.326198917
2161	1.327740679
2162	1.328630083
2163	1.330159641
2164	1.324208426
2165	1.320898018
2166	1.322583637
2167	1.324253348
2168	1.325049385
2169	1.322086076
2170	1.323749014
2171	1.325344124
2172	1.326276122
2173	1.327878742
2174	1.323321145
2175	1.320051061
2176	1.317264604
2177	1.31836926
2178	1.320065145
2179	1.317280268
2180	1.319038
2181	1.320743854
2182	1.322449929
2183	1.323513865
2184	1.325182717
2185	1.324186622
2186	1.325837253
2187	1.326850766
2188	1.328567626
2189	1.329944151
2190	1.328886382
2191	1.330419571
2192	1.332224867
2193	1.333659264
2194	1.335111866
2195	1.336802311
2196	1.333060495
2197	1.332808556
2198	1.334231755
2199	1.335400109
2200	1.335925248
2201	1.337326777
2202	1.338949482
2203	1.335135751
2204	1.335894036
2205	1.337230958
2206	1.338044166
2207	1.339651526
2208	1.341241248
2209	1.342802211
2210	1.343418647
2211	1.344905418
2212	1.346069927
2213	1.346697594
2214	1.348107836
2215	1.344097208
2216	1.345221094
2217	1.344662016
2218	1.346116219
2219	1.347551116
2220	1.348360945
2221	1.348928606
2222	1.350302613
2223	1.349608055
2224	1.345580385
2225	1.346713959
2226	1.347344082
2227	1.348716791
2228	1.350068301
2229	1.351051668
2230	1.350164159
2231	1.348580997
2232	1.349601357
2233	1.348777919
2234	1.349826776
2235	1.348996118
2236	1.349965838
2237	1.343443748
2238	1.34461694
2239	1.340713951
2240	1.342223567
2241	1.343739622
2242	1.344858264
2243	1.345384198
2244	1.346834898
2245	1.34044891
2246	1.336762755
2247	1.338036638
2248	1.339296485
2249	1.339804391
2250	1.341022475
2251	1.334849954
2252	1.331329004
2253	1.332723263
2254	1.334097987
2255	1.335462178
2256	1.336021191
2257	1.332454617
2258	1.33383561
2259	1.334613547
2260	1.335977733
2261	1.329950242
2262	1.326570671
2263	1.323660609
2264	1.325207952
2265	1.326733206
2266	1.3282631
2267	1.323824951
2268	1.324751071
2269	1.321556028
2270	1.32062304
2271	1.317887918
2272	1.319052683
2273	1.320740937
2274	1.32260526
2275	1.324148553
2276	1.325963135
2277	1.327496188
2278	1.324203563
2279	1.325785233
2280	1.327310149
2281	1.328836916
2282	1.33036181
2283	1.330170428
2284	1.331813995
2285	1.33358592
2286	1.332381312
2287	1.333834114
2288	1.334662248
2289	1.333492224
2290	1.335217787
2291	1.336324975
2292	1.337179176
2293	1.338830563
2294	1.339653449
2295	1.340939799
2296	1.342473553
2297	1.343751933
2298	1.339912478
2299	1.341179374
2300	1.342392901
2301	1.341913605
2302	1.343418603
2303	1.344916549
2304	1.345583336
2305	1.344145727
2306	1.345317623
2307	1.3461906
2308	1.339716772
2309	1.335990162
2310	1.337302307
2311	1.336765857
2312	1.338068214
2313	1.337676062
2314	1.339263123
2315	1.340850823
2316	1.337106471
2317	1.338398629
2318	1.339707238
2319	1.333483829
2320	1.329972397
2321	1.331405552
2322	1.332826789
2323	1.333618706
2324	1.335157489
2325	1.336494559
2326	1.332875057
2327	1.33429998
2328	1.335069241
2329	1.336730727
2330	1.335543447
2331	1.336871098
2332	1.336353262
2333	1.337670111
2334	1.338193075
2335	1.339500471
2336	1.340463058
2337	1.342011568
2338	1.34317799
2339	1.34385546
2340	1.345339811
2341	1.345995212
2342	1.342115559
2343	1.343270307
2344	1.344409859
2345	1.33804475
2346	1.339311937
2347	1.340900455
2348	1.340280877
2349	1.336567695
2350	1.337858231
2351	1.337476874
2352	1.339077146
2353	1.340351921
2354	1.339382672
2355	1.340602647
2356	1.334409436
2357	1.335942939
2358	1.337260195
2359	1.333607738
2360	1.334972733
2361	1.335553275
2362	1.336875407
2363	1.338139964
2364	1.338645454
2365	1.334987562
2366	1.336338725
2367	1.337378153
2368	1.338690379
2369	1.338286626
2370	1.337018777
2371	1.338287466
2372	1.337910391
2373	1.339523034
2374	1.333345551
2375	1.329859312
2376	1.331286105
2377	1.332696158
2378	1.334090352
2379	1.334680342
2380	1.331150252
2381	1.332558172
2382	1.333958852
2383	1.327953432
2384	1.328751046
2385	1.325412127
2386	1.326348845
2387	1.328095992
2388	1.327432003
2389	1.329179768
2390	1.330625044
2391	1.332403666
2392	1.334054706
2393	1.330560582
2394	1.331978494
2395	1.333726993
2396	1.33505518
2397	1.336412913
2398	1.335189671
2399	1.336768057
2400	1.338085242
2401	1.339699395
2402	1.341288886
2403	1.342479459
2404	1.343576817
2405	1.34468821
2406	1.345145699
2407	1.34659463
2408	1.347111594
2409	1.348519444
2410	1.349293317
2411	1.349673392
2412	1.351023875
2413	1.351471123
2414	1.347368649
2415	1.348434626
2416	1.348907621
2417	1.344942286
2418	1.34606209
2419	1.347462123
2420	1.348233715
2421	1.348777779
2422	1.350140997
2423	1.35087089
2424	1.350152695
2425	1.35058711
2426	1.351913183
2427	1.352943359
2428	1.348855913
2429	1.348220235
2430	1.34920983
2431	1.350535898
2432	1.351864851
2433	1.352293569
2434	1.353541172
2435	1.354798147
2436	1.35525076
2437	1.356464992
2438	1.357653974
2439	1.358171787
2440	1.351410267
2441	1.352723314
2442	1.348705296
2443	1.348083105
2444	1.349071543
2445	1.345183041
2446	1.345995925
2447	1.347043517
2448	1.346293777
2449	1.346833654
2450	1.340501787
2451	1.336870341
2452	1.338094198
2453	1.339315243
2454	1.33889705
2455	1.340109911
2456	1.334006591
2457	1.330524594
2458	1.331909207
2459	1.331537637
2460	1.328143433
2461	1.329572711
2462	1.330994475
2463	1.330646706
2464	1.327630367
2465	1.329088129
2466	1.330485235
2467	1.331892974
2468	1.327304162
2469	1.328785244
2470	1.329515093
2471	1.326142064
2472	1.32763255
2473	1.329112271
2474	1.324664384
2475	1.325574638
2476	1.322358819
2477	1.321415016
2478	1.318689217
2479	1.32038441
2480	1.31994335
2481	1.319121346
2482	1.318751364
2483	1.320384363
2484	1.322272176
2485	1.323939216
2486	1.3257922
2487	1.322645872
2488	1.321783172
2489	1.323765573
2490	1.325638485
2491	1.327550784
2492	1.329359453
2493	1.328431737
2494	1.329649746
2495	1.331412252
2496	1.333216805
2497	1.334368196
2498	1.336110234
2499	1.337724346
2500	1.334122935
2501	1.335264065
2502	1.336977033
2503	1.335633532
2504	1.336787809
2505	1.338044975
2506	1.33931207
2507	1.340585051
2508	1.341860298
2509	1.343134588
2510	1.344405068
2511	1.345010742
2512	1.34627467
2513	1.34753115
2514	1.348463642
2515	1.349513655
2516	1.350715685
2517	1.352017862
2518	1.352999357
2519	1.35123793
2520	1.352529187
2521	1.353506788
2522	1.353811536
2523	1.352087765
2524	1.352761072
2525	1.353451034
2526	1.353807965
2527	1.355030454
2528	1.355924043
2529	1.357106225
2530	1.357974191
2531	1.358798381
