iter	RMSEWithUncertainty
2532	1.357874364
2533	1.356057985
2534	1.35722588
2535	1.357794718
2536	1.358073172
2537	1.359199198
2538	1.360030473
2539	1.361105383
2540	1.361843511
2541	1.360665626
2542	1.356292158
2543	1.357136676
2544	1.357458323
2545	1.358279073
2546	1.359378053
2547	1.35507082
2548	1.35595246
2549	1.356313272
2550	1.357159495
2551	1.358277217
2552	1.359089417
2553	1.358164088
2554	1.356359829
2555	1.35732885
2556	1.358448951
2557	1.357378548
2558	1.35846929
2559	1.359580179
2560	1.360075407
2561	1.353269793
2562	1.354177774
2563	1.35003511
2564	1.351013013
2565	1.344547211
2566	1.345970979
2567	1.342120594
2568	1.343290497
2569	1.34439138
2570	1.344876119
2571	1.338629722
2572	1.339835621
2573	1.33615591
2574	1.337412713
2575	1.337895127
2576	1.339118702
2577	1.33958082
2578	1.33595111
2579	1.337221464
2580	1.334004611
2581	1.335334763
2582	1.336671827
2583	1.330636173
2584	1.332008166
2585	1.332774716
2586	1.329322518
2587	1.330719033
2588	1.33216207
2589	1.326265338
2590	1.327036863
2591	1.323751212
2592	1.322692908
2593	1.319882729
2594	1.320911682
2595	1.322239036
2596	1.324026774
2597	1.325509474
2598	1.327251834
2599	1.328727337
2600	1.328026744
2601	1.32973377
2602	1.331167873
2603	1.330088038
2604	1.331860838
2605	1.33323904
2606	1.334624357
2607	1.336012831
2608	1.337121941
2609	1.337809468
2610	1.339249569
2611	1.340520908
2612	1.342074675
2613	1.343601574
2614	1.344182473
2615	1.342695291
2616	1.343366851
2617	1.344530629
2618	1.345976348
2619	1.346574331
2620	1.3426276
2621	1.343796021
2622	1.345257665
2623	1.346373435
2624	1.347788483
2625	1.348901821
2626	1.350266171
2627	1.350772823
2628	1.352073443
2629	1.35336647
2630	1.352606011
2631	1.348530879
2632	1.349552482
2633	1.348902086
2634	1.350231166
2635	1.348684414
2636	1.349708288
2637	1.35043825
2638	1.350930542
2639	1.352223
2640	1.353490913
2641	1.35454168
2642	1.355405469
2643	1.348708952
2644	1.344724942
2645	1.345806548
2646	1.345058089
2647	1.341220848
2648	1.342367564
2649	1.343493855
2650	1.344632927
2651	1.338317679
2652	1.339554721
2653	1.339984156
2654	1.34118464
2655	1.336374021
2656	1.332797277
2657	1.334130621
2658	1.33369007
2659	1.330569983
2660	1.331944269
2661	1.333313547
2662	1.334660044
2663	1.335366332
2664	1.336690503
2665	1.331995997
2666	1.328529525
2667	1.325561935
2668	1.327035621
2669	1.328524786
2670	1.330019862
2671	1.324173837
2672	1.325030531
2673	1.32177119
2674	1.320785824
2675	1.31770782
2676	1.316883389
2677	1.318604793
2678	1.320327523
2679	1.322047444
2680	1.316384808
2681	1.313414956
2682	1.315369059
2683	1.317311952
2684	1.314336731
2685	1.313606003
2686	1.315411596
2687	1.314682607
2688	1.316504035
2689	1.318321205
2690	1.320130389
2691	1.320197925
2692	1.322032581
2693	1.323853225
2694	1.325656885
2695	1.326931759
2696	1.328475487
2697	1.330329889
2698	1.332151422
2699	1.33336139
2700	1.334822214
2701	1.336220256
2702	1.334949947
2703	1.334660675
2704	1.336377885
2705	1.337245276
2706	1.33358649
2707	1.335000614
2708	1.334123497
2709	1.335261203
2710	1.336405246
2711	1.330171007
2712	1.331639968
2713	1.331222268
2714	1.332674385
2715	1.332401149
2716	1.328796147
2717	1.330327351
2718	1.329219046
2719	1.33071684
2720	1.324713029
2721	1.325567368
2722	1.327312699
2723	1.323921686
2724	1.325487781
2725	1.327040901
2726	1.328762646
2727	1.325653743
2728	1.327225149
2729	1.329055871
2730	1.330759499
2731	1.329653067
2732	1.331128795
2733	1.332789608
2734	1.334539489
2735	1.336230953
2736	1.337571603
2737	1.333815173
2738	1.335159482
2739	1.336510933
2740	1.337190981
2741	1.338699809
2742	1.339986675
2743	1.338612152
2744	1.340213511
2745	1.340836607
2746	1.342391274
2747	1.343306374
2748	1.343853767
2749	1.344711663
2750	1.346176689
2751	1.346758006
2752	1.34816406
2753	1.349550906
2754	1.35007425
2755	1.351068269
2756	1.349447973
2757	1.350181676
2758	1.349485234
2759	1.350828161
2760	1.351317465
2761	1.352613647
2762	1.353550055
2763	1.349358835
2764	1.350104961
2765	1.349406658
2766	1.350434318
2767	1.351726085
2768	1.350801265
2769	1.352061639
2770	1.353343254
2771	1.353680289
2772	1.349549655
2773	1.350547597
2774	1.351044685
2775	1.352330329
2776	1.353601523
2777	1.354048129
2778	1.355271139
2779	1.356092425
2780	1.355100517
2781	1.355427804
2782	1.354621999
2783	1.350505738
2784	1.351433577
2785	1.352100254
2786	1.351197637
2787	1.352152964
2788	1.345590884
2789	1.341724252
2790	1.338027192
2791	1.339212478
2792	1.34039805
2793	1.341595386
2794	1.335393514
2795	1.336665421
2796	1.336146333
2797	1.337412515
2798	1.333756552
2799	1.335093933
2800	1.329104885
2801	1.330519474
2802	1.331924106
2803	1.332507661
2804	1.328995209
2805	1.330414807
2806	1.331824449
2807	1.327264685
2808	1.328728446
2809	1.328405408
2810	1.325020445
2811	1.326523576
2812	1.32802684
2813	1.322125599
2814	1.323711452
2815	1.320446163
2816	1.322067796
2817	1.323696623
2818	1.324515802
2819	1.32606812
2820	1.321669348
2821	1.318497016
2822	1.317568927
2823	1.314902
2824	1.316683838
2825	1.318465103
2826	1.318553073
2827	1.319621643
2828	1.316550646
2829	1.315752955
2830	1.313131154
2831	1.314423182
2832	1.316214949
2833	1.317997987
2834	1.319953774
2835	1.321887746
2836	1.321078686
2837	1.323007386
2838	1.324561102
2839	1.323995775
2840	1.325872782
2841	1.327382334
2842	1.329268071
2843	1.331095169
2844	1.330053604
2845	1.331497314
2846	1.333279783
2847	1.334646854
2848	1.336018618
2849	1.337391413
2850	1.338458531
2851	1.339921603
2852	1.341206086
2853	1.34277171
2854	1.343343858
2855	1.341878178
2856	1.342578661
2857	1.344102826
2858	1.344776495
2859	1.345924725
2860	1.347356849
2861	1.343347681
2862	1.344236096
2863	1.343703616
2864	1.344886224
2865	1.346330915
2866	1.347475258
2867	1.348876045
2868	1.34731393
2869	1.348117309
2870	1.348661612
2871	1.349711531
2872	1.349025197
2873	1.350376946
2874	1.351695429
2875	1.352723531
2876	1.353998724
2877	1.354891246
2878	1.354974228
2879	1.350767812
2880	1.351745961
2881	1.353010478
2882	1.352265025
2883	1.350670197
2884	1.351979458
2885	1.352639313
2886	1.353081102
2887	1.354007632
2888	1.355055849
2889	1.356262903
2890	1.357438089
2891	1.357682059
2892	1.358831346
2893	1.35959278
2894	1.36035164
2895	1.360288325
2896	1.355952834
2897	1.356248151
2898	1.355431505
2899	1.348818868
2900	1.344933727
2901	1.345979307
2902	1.347021083
2903	1.346273489
2904	1.347651883
2905	1.34865387
2906	1.349626196
2907	1.343223425
2908	1.34434492
2909	1.340524499
2910	1.33994293
2911	1.341123462
2912	1.337424011
2913	1.338638205
2914	1.339853422
2915	1.341049767
2916	1.334899701
2917	1.336213216
2918	1.336710751
2919	1.337986637
2920	1.331815745
2921	1.328361128
2922	1.329804811
2923	1.330491463
2924	1.32711892
2925	1.328574923
2926	1.330012198
2927	1.331437999
2928	1.332849977
2929	1.328266506
2930	1.329735295
2931	1.33043249
2932	1.327035451
2933	1.328514745
2934	1.329998196
2935	1.32417576
2936	1.320954158
2937	1.319948726
2938	1.317231617
2939	1.318945859
2940	1.320661471
2941	1.315122244
2942	1.314278953
2943	1.31138645
2944	1.3132568
2945	1.312509921
2946	1.314387774
2947	1.309009864
2948	1.306267537
2949	1.303915004
2950	1.303432179
2951	1.305487946
2952	1.307538844
2953	1.302342795
2954	1.299794237
2955	1.299427
2956	1.29699702
2957	1.299215551
2958	1.301426987
2959	1.30362687
2960	1.298492079
2961	1.300768521
2962	1.303035342
2963	1.300453608
2964	1.30008873
2965	1.297627642
2966	1.295499391
2967	1.293782827
2968	1.296042838
2969	1.298342297
2970	1.30062925
2971	1.302899643
2972	1.302459182
2973	1.304708815
2974	1.305166346
2975	1.30736889
2976	1.309554242
2977	1.311718723
2978	1.31104295
2979	1.312723227
2980	1.314833651
2981	1.316918388
2982	1.318462959
2983	1.316103122
2984	1.31816686
2985	1.320201798
2986	1.321659969
2987	1.323371545
2988	1.325090924
2989	1.326489897
2990	1.327888271
2991	1.328923793
2992	1.330810331
2993	1.330604942
2994	1.332180643
2995	1.328507116
2996	1.328369681
2997	1.327333683
2998	1.328969616
2999	1.330288214
3000	1.331262673
3001	1.333066051
3002	1.334002512
3003	1.335433294
3004	1.336877011
3005	1.338562572
3006	1.339404343
3007	1.340736568
3008	1.340271553
3009	1.336413188
3010	1.338101124
3011	1.337728188
3012	1.336789455
3013	1.338172773
3014	1.331846832
3015	1.328306695
3016	1.329833901
3017	1.33129014
3018	1.332535159
3019	1.32642254
3020	1.32802028
3021	1.327690922
3022	1.32926629
3023	1.328907914
3024	1.325388555
3025	1.326997478
3026	1.328520337
3027	1.32387803
3028	1.325523198
3029	1.32212124
3030	1.323800233
3031	1.323596939
3032	1.325267057
3033	1.322242893
3034	1.323874855
3035	1.317912743
3036	1.314768
3037	1.316578383
3038	1.31836803
3039	1.319478281
3040	1.321212485
3041	1.316829382
3042	1.313741669
3043	1.314915095
3044	1.316709868
3045	1.313981944
3046	1.315799965
3047	1.317625198
3048	1.319393329
3049	1.32050845
3050	1.317291753
3051	1.31909647
3052	1.320861957
3053	1.321977312
3054	1.318733927
3055	1.320652039
3056	1.319833099
3057	1.321133785
3058	1.323017501
3059	1.324879123
3060	1.326507325
3061	1.325495707
3062	1.327117727
3063	1.328996582
3064	1.330719562
3065	1.332527384
3066	1.333990745
3067	1.332788762
3068	1.334428779
3069	1.335840661
3070	1.337528082
3071	1.339155922
3072	1.340094868
3073	1.341672173
3074	1.342256464
3075	1.338379075
3076	1.339646486
3077	1.340649048
3078	1.341922349
3079	1.342489435
3080	1.343152104
3081	1.344654524
3082	1.345293973
3083	1.346740317
3084	1.348162387
3085	1.348739625
3086	1.34719425
3087	1.3482441
3088	1.349396476
3089	1.350418079
3090	1.349711102
3091	1.351055845
3092	1.352376956
3093	1.353650827
3094	1.352704928
3095	1.353650539
3096	1.354071853
3097	1.3498773
3098	1.350591787
3099	1.351595642
3100	1.350849863
3101	1.352148874
3102	1.348010746
3103	1.349035467
3104	1.348368437
3105	1.349432488
3106	1.349829371
3107	1.351142973
3108	1.352436822
3109	1.348312437
3110	1.349325544
3111	1.348506412
3112	1.349264311
3113	1.349514074
3114	1.350529349
3115	1.351264175
3116	1.351420685
3117	1.352406772
3118	1.347190392
3119	1.343260092
3120	1.34437237
3121	1.345458207
3122	1.344873157
3123	1.341016699
3124	1.342219714
3125	1.343378914
3126	1.337091359
3127	1.333477364
3128	1.334796675
3129	1.33612378
3130	1.330097197
3131	1.331509666
3132	1.332911681
3133	1.333471486
3134	1.329930122
3135	1.331347207
3136	1.33212385
3137	1.32866352
3138	1.330100807
3139	1.33152475
3140	1.325629201
3141	1.327151893
3142	1.327893191
3143	1.324551243
3144	1.326081757
3145	1.327598566
3146	1.321823138
3147	1.323433822
3148	1.325031823
3149	1.325794435
3150	1.322472271
3151	1.324073696
3152	1.325637944
3153	1.326429836
3154	1.327976636
3155	1.323503158
3156	1.320643776
3157	1.317524946
3158	1.318613749
3159	1.315938349
3160	1.315149291
3161	1.316935547
3162	1.318664447
3163	1.320392654
3164	1.32211616
3165	1.316422787
3166	1.315601796
3167	1.317431211
3168	1.317543425
3169	1.319442193
3170	1.32132679
3171	1.318175667
3172	1.317341351
3173	1.318804844
3174	1.320721869
3175	1.322341748
3176	1.323990553
3177	1.325632611
3178	1.325570031
3179	1.322259109
3180	1.324261121
3181	1.325918283
3182	1.327045106
3183	1.328949861
3184	1.330563196
3185	1.332058056
3186	1.330931445
3187	1.330757474
3188	1.329722732
3189	1.331237056
3190	1.33244956
3191	1.326358064
3192	1.328094457
3193	1.32470608
3194	1.326281706
3195	1.327877576
3196	1.324795631
3197	1.326392598
3198	1.327394009
3199	1.329117384
3200	1.32809934
3201	1.329644003
3202	1.33132667
3203	1.332540567
3204	1.334289847
3205	1.336009326
3206	1.337341096
3207	1.338693904
3208	1.339374803
3209	1.335601573
3210	1.337282602
3211	1.338583441
3212	1.339853384
3213	1.340613075
3214	1.342180456
3215	1.342912083
3216	1.339063292
3217	1.340351696
3218	1.33992108
3219	1.341485669
3220	1.343015715
3221	1.344524027
3222	1.345406803
3223	1.346051859
3224	1.347495041
3225	1.348662364
3226	1.347135956
3227	1.348220753
3228	1.349423507
3229	1.348596638
3230	1.349652359
3231	1.350994547
3232	1.352314315
3233	1.351388509
3234	1.34730343
3235	1.348342615
3236	1.349338321
3237	1.350112075
3238	1.343553798
3239	1.344710334
3240	1.345856414
3241	1.346100847
3242	1.347226389
3243	1.340616974
3244	1.336830286
3245	1.333215002
3246	1.334570459
3247	1.335888477
3248	1.336590145
3249	1.337891145
3250	1.338399751
3251	1.334759919
3252	1.336081047
3253	1.337388499
3254	1.33129943
3255	1.332715488
3256	1.333345278
3257	1.329856945
3258	1.331286133
3259	1.332723841
3260	1.334105946
3261	1.32810813
3262	1.324739348
3263	1.326288436
3264	1.327814852
3265	1.323363646
3266	1.320509489
3267	1.319527031
3268	1.321207815
3269	1.322888046
3270	1.317259841
3271	1.314231738
3272	1.313434936
3273	1.310878658
3274	1.312763888
3275	1.31464564
3276	1.309257057
3277	1.308591072
3278	1.305844759
3279	1.307867103
3280	1.309882606
3281	1.304615744
3282	1.306747976
3283	1.304035593
3284	1.303534844
3285	1.300955141
3286	1.303207541
3287	1.300932565
3288	1.300558588
3289	1.302393019
3290	1.30451328
3291	1.306624905
3292	1.306120857
3293	1.30822245
3294	1.310308446
3295	1.310617721
3296	1.312680256
3297	1.314727286
3298	1.316755331
3299	1.31876136
3300	1.320224672
3301	1.317827963
3302	1.319820995
3303	1.321273429
3304	1.322974655
3305	1.324657442
3306	1.326343707
3307	1.327448256
3308	1.329360161
3309	1.330419516
3310	1.326903695
3311	1.328525662
3312	1.330082698
3313	1.331654218
3314	1.330849146
3315	1.332113383
3316	1.331887075
3317	1.333685209
3318	1.33516745
3319	1.336060415
3320	1.332344074
3321	1.332121741
3322	1.3335873
3323	1.334793772
3324	1.328570438
3325	1.33012567
3326	1.329750915
3327	1.331285283
3328	1.332800851
3329	1.33234316
3330	1.333858537
3331	1.327495393
3332	1.323997188
3333	1.320662505
3334	1.32237131
3335	1.324016371
3336	1.325014171
3337	1.326646597
3338	1.327418465
3339	1.324006505
3340	1.32567444
3341	1.324715391
3342	1.326102441
3343	1.320233623
3344	1.321957883
3345	1.321800058
3346	1.323499123
3347	1.324322565
3348	1.321359261
3349	1.323048792
3350	1.32466776
3351	1.320181054
3352	1.321901905
3353	1.323605296
3354	1.324438595
3355	1.321085692
3356	1.322783841
3357	1.324413981
3358	1.319966374
3359	1.316788282
3360	1.31792091
3361	1.319656573
3362	1.316857527
3363	1.318642463
3364	1.315876148
3365	1.317659808
3366	1.319441295
3367	1.321078149
3368	1.322147108
3369	1.324031294
3370	1.323069502
3371	1.324951402
3372	1.326806958
3373	1.325804106
3374	1.327363562
3375	1.329165943
3376	1.331034546
3377	1.332830636
3378	1.334596252
3379	1.333400702
3380	1.334802122
3381	1.336524306
3382	1.337615314
3383	1.339279667
3384	1.340534756
3385	1.340090108
3386	1.341698657
3387	1.342357814
3388	1.343880262
3389	1.345067433
3390	1.343592363
3391	1.343087983
3392	1.34426127
3393	1.345751048
3394	1.346368667
3395	1.347811875
3396	1.348405453
3397	1.349789141
3398	1.351152694
3399	1.351691307
3400	1.347625742
3401	1.348696282
3402	1.348070929
3403	1.349440899
3404	1.350788945
3405	1.351802363
3406	1.352493608
3407	1.351749751
3408	1.347629218
3409	1.348731871
3410	1.348095794
3411	1.349451458
3412	1.347904979
3413	1.348693255
3414	1.349776434
3415	1.35026851
3416	1.351581022
3417	1.352864908
3418	1.353863513
3419	1.34970752
3420	1.350450554
3421	1.351435051
3422	1.350703844
3423	1.35173403
3424	1.350816034
3425	1.351177208
3426	1.352459602
3427	1.353728119
3428	1.353882187
3429	1.354816174
3430	1.356014899
3431	1.351794851
3432	1.352486786
3433	1.352923614
3434	1.353877973
3435	1.347260783
3436	1.343332137
3437	1.344455845
3438	1.345532501
3439	1.339233331
3440	1.33555594
3441	1.336846557
3442	1.338097533
3443	1.33753897
3444	1.338804408
3445	1.340059848
3446	1.335238182
3447	1.33165812
3448	1.333044379
3449	1.332617756
3450	1.329513205
3451	1.330937489
3452	1.332311439
3453	1.333060539
3454	1.334450985
3455	1.329827245
3456	1.326426636
3457	1.327907941
3458	1.329369643
3459	1.329181184
3460	1.325788901
3461	1.327296519
3462	1.328801349
3463	1.322987424
3464	1.324577024
3465	1.326153818
3466	1.326883724
3467	1.32351744
3468	1.325098813
3469	1.325909607
3470	1.322618901
3471	1.324230739
3472	1.325801737
3473	1.320042322
3474	1.317280145
3475	1.318324602
3476	1.315278222
3477	1.314474369
3478	1.316275115
3479	1.318023899
3480	1.31977201
3481	1.321515421
3482	1.315835928
3483	1.315002524
3484	1.316850822
3485	1.311337659
3486	1.313357542
3487	1.315365139
3488	1.312372963
3489	1.311656125
3490	1.308824055
3491	1.310956014
3492	1.31285156
3493	1.312165125
3494	1.314251973
3495	1.316316631
3496	1.317796396
3497	1.31948058
3498	1.321154739
3499	1.322842313
3500	1.324526238
3501	1.324502035
3502	1.326478345
3503	1.326414637
3504	1.328023189
3505	1.329024461
3506	1.325571269
3507	1.327512861
3508	1.328814001
3509	1.330117578
3510	1.331102329
3511	1.332616789
3512	1.331423742
3513	1.3312229
3514	1.333027708
3515	1.333978775
3516	1.335725522
3517	1.329490468
3518	1.326030656
3519	1.327625031
3520	1.324236999
3521	1.325864746
3522	1.327479387
3523	1.32737818
3524	1.326390243
3525	1.327723318
3526	1.321785851
3527	1.323452847
3528	1.325240333
3529	1.322224366
3530	1.323875968
3531	1.325537359
3532	1.326489068
3533	1.323079369
3534	1.322553362
3535	1.324192868
3536	1.325587602
3537	1.326442533
3538	1.328187172
3539	1.329913564
3540	1.331421657
3541	1.330270602
3542	1.331954683
3543	1.333410597
3544	1.335142982
3545	1.331444185
3546	1.332909433
3547	1.334649912
3548	1.336235038
3549	1.337595083
3550	1.339226128
3551	1.337872649
3552	1.339148774
3553	1.340359827
3554	1.340929564
3555	1.342471119
3556	1.343100014
3557	1.344597098
3558	1.345206754
3559	1.346340918
3560	1.347765152
3561	1.348223058
3562	1.349612133
3563	1.350952191
3564	1.351658292
3565	1.350352933
3566	1.351362209
3567	1.351540189
3568	1.347396098
3569	1.348178331
3570	1.34871998
3571	1.349753288
3572	1.345678074
3573	1.345099064
3574	1.346222091
3575	1.347615578
3576	1.34897123
3577	1.350329393
3578	1.350750068
3579	1.349177123
3580	1.349895147
3581	1.350429174
3582	1.351749414
3583	1.35243103
3584	1.353497367
3585	1.354416047
3586	1.347711671
3587	1.343738194
3588	1.344836525
3589	1.344107122
3590	1.345203822
3591	1.341684755
3592	1.342827696
3593	1.343377914
3594	1.344487416
3595	1.339575503
3596	1.340767833
3597	1.341952579
3598	1.341294833
3599	1.337514125
3600	1.338778149
3601	1.339989582
3602	1.335205003
3603	1.33165355
3604	1.332997631
3605	1.334350607
3606	1.328384986
3607	1.329822104
3608	1.329468628
3609	1.326052572
3610	1.327528901
3611	1.329001516
3612	1.328675506
3613	1.325284261
3614	1.326777565
3615	1.328261071
3616	1.32231178
3617	1.319107501
3618	1.320090015
3619	1.317348785
3620	1.318436152
3621	1.320039906
3622	1.317301333
3623	1.318425821
3624	1.32036222
3625	1.319883622
3626	1.321489192
3627	1.323380156
3628	1.325342388
3629	1.327175133
3630	1.326188221
3631	1.327661754
3632	1.329448397
3633	1.331276849
3634	1.333044635
3635	1.334398309
3636	1.336117666
3637	1.33248559
3638	1.33385861
3639	1.335581662
3640	1.33686427
3641	1.338155537
3642	1.339451417
3643	1.340100568
3644	1.341187484
3645	1.3427514
3646	1.343933859
3647	1.344491645
3648	1.3430217
3649	1.344199489
3650	1.344808
3651	1.34626996
3652	1.347075054
3653	1.347626191
3654	1.349029893
3655	1.349563932
3656	1.350893988
3657	1.351874125
3658	1.350229128
3659	1.350941306
3660	1.351426735
3661	1.352732993
3662	1.35375626
3663	1.355013388
3664	1.355436944
3665	1.356645757
3666	1.357835897
3667	1.356970578
3668	1.35277744
3669	1.353683506
3670	1.354909649
3671	1.354134946
3672	1.355357939
3673	1.356221615
3674	1.354519585
3675	1.355107455
3676	1.354104644
3677	1.355007967
3678	1.356203005
3679	1.356550003
3680	1.352351903
3681	1.353234237
3682	1.35413119
3683	1.354548017
3684	1.355437734
3685	1.356611825
3686	1.357775659
3687	1.356906178
3688	1.355169165
3689	1.354200884
3690	1.355087267
3691	1.35412174
3692	1.34756027
3693	1.343676517
3694	1.344760065
3695	1.345814362
3696	1.346876555
3697	1.346099007
3698	1.33982263
3699	1.336154718
3700	1.337406358
3701	1.338649955
3702	1.339114522
3703	1.335857918
3704	1.337118756
3705	1.338337577
3706	1.333655365
3707	1.334970286
3708	1.336260326
3709	1.33681259
3710	1.338072042
3711	1.333422854
3712	1.329947547
3713	1.331330364
3714	1.332711329
3715	1.33406718
3716	1.328158981
3717	1.324792763
3718	1.326306165
3719	1.32605791
3720	1.322768707
3721	1.324318799
3722	1.325847363
3723	1.327383984
3724	1.321635073
3725	1.320561231
3726	1.317424522
3727	1.319139851
3728	1.320857217
3729	1.315294237
3730	1.314418934
3731	1.311476881
3732	1.308979474
3733	1.310899017
3734	1.310193299
3735	1.312121588
3736	1.306797232
3737	1.304090689
3738	1.303585481
3739	1.305651012
3740	1.307710931
3741	1.302492538
3742	1.299906335
3743	1.302148528
3744	1.299890831
3745	1.299513497
3746	1.297059779
3747	1.296800463
3748	1.294723222
3749	1.296979533
3750	1.299230861
3751	1.301472417
3752	1.303699961
3753	1.305894828
3754	1.308076909
3755	1.307521222
3756	1.30924992
3757	1.31132749
3758	1.313406736
3759	1.315467561
3760	1.31472359
3761	1.316312738
3762	1.318232135
3763	1.3183819
3764	1.320333104
3765	1.322262671
