iter	RMSEWithUncertainty
3766	1.319787575
3767	1.321253187
3768	1.32317066
3769	1.325063198
3770	1.326708801
3771	1.328000756
3772	1.329602811
3773	1.330879412
3774	1.331871262
3775	1.333679383
3776	1.335153487
3777	1.336891407
3778	1.338308504
3779	1.337029665
3780	1.338720609
3781	1.339768576
3782	1.340579659
3783	1.341870747
3784	1.340794297
3785	1.340354022
3786	1.341949586
3787	1.342714524
3788	1.33883831
3789	1.340153836
3790	1.339740752
3791	1.338768134
3792	1.340089978
3793	1.34108291
3794	1.334675806
3795	1.331032539
3796	1.332492627
3797	1.333902176
3798	1.333431777
3799	1.334887449
3800	1.328720988
3801	1.325252176
3802	1.322270573
3803	1.323896201
3804	1.325494396
3805	1.327095295
3806	1.321203996
3807	1.322884536
3808	1.323708612
3809	1.325338484
3810	1.32194348
3811	1.323621906
3812	1.325258223
3813	1.320746724
3814	1.321717191
3815	1.318487299
3816	1.320404106
3817	1.322069483
3818	1.319180706
3819	1.318233529
3820	1.319997868
3821	1.321712748
3822	1.323424847
3823	1.323408896
3824	1.324873313
3825	1.326497268
3826	1.328411906
3827	1.328277721
3828	1.324824824
3829	1.326459845
3830	1.326380909
3831	1.325388594
3832	1.327315147
3833	1.328634733
3834	1.329571777
3835	1.331413111
3836	1.332380124
3837	1.334134048
3838	1.335877712
3839	1.336770083
3840	1.335554547
3841	1.337261438
3842	1.338336292
3843	1.33204047
3844	1.333475462
3845	1.333037194
3846	1.334475841
3847	1.330840746
3848	1.33065021
3849	1.332435951
3850	1.334212699
3851	1.333396708
3852	1.334814872
3853	1.328699597
3854	1.330201904
3855	1.332029612
3856	1.332704302
3857	1.334122838
3858	1.334925695
3859	1.331326938
3860	1.332765342
3861	1.333632224
3862	1.335364933
3863	1.337078864
3864	1.33815483
3865	1.331940599
3866	1.328452766
3867	1.329947391
3868	1.330707113
3869	1.332154187
3870	1.328668379
3871	1.330183602
3872	1.331674006
3873	1.325680255
3874	1.322386012
3875	1.324009795
3876	1.325632182
3877	1.326604925
3878	1.328161517
3879	1.328928582
3880	1.325547686
3881	1.327139925
3882	1.326495482
3883	1.328074643
3884	1.322199547
3885	1.323149869
3886	1.319954591
3887	1.321033513
3888	1.322920098
3889	1.320072464
3890	1.319177574
3891	1.320887371
3892	1.322791562
3893	1.324672938
3894	1.326242767
3895	1.328147036
3896	1.33001568
3897	1.331504223
3898	1.330403847
3899	1.33185216
3900	1.33330359
3901	1.334914226
3902	1.336635564
3903	1.33800451
3904	1.338714091
3905	1.337415547
3906	1.338743884
3907	1.339531824
3908	1.341135731
3909	1.341892056
3910	1.343445278
3911	1.34436597
3912	1.345584803
3913	1.347059491
3914	1.348462615
3915	1.349874165
3916	1.350357923
3917	1.351685856
3918	1.352678288
3919	1.348537843
3920	1.347921306
3921	1.349301836
3922	1.350358979
3923	1.348784597
3924	1.349569483
3925	1.350099215
3926	1.351444106
3927	1.35250453
3928	1.353798846
3929	1.354257767
3930	1.355485544
3931	1.3567106
3932	1.355882149
3933	1.357074818
3934	1.35288094
3935	1.353788879
3936	1.354266879
3937	1.355180603
3938	1.356383537
3939	1.355567771
3940	1.356768723
3941	1.357607315
3942	1.353362853
3943	1.354018376
3944	1.353066482
3945	1.353988484
3946	1.347376663
3947	1.348440783
3948	1.344462065
3949	1.345586264
3950	1.344852848
3951	1.345994126
3952	1.342471651
3953	1.343585215
3954	1.344087521
3955	1.337834094
3956	1.334215612
3957	1.335529053
3958	1.336835456
3959	1.338082577
3960	1.338551961
3961	1.339834031
3962	1.335026209
3963	1.331488638
3964	1.328456848
3965	1.329874152
3966	1.331284512
3967	1.332703246
3968	1.326789589
3969	1.328279454
3970	1.329128275
3971	1.330585124
3972	1.327117176
3973	1.328632532
3974	1.322842926
3975	1.323722208
3976	1.325281298
3977	1.321975804
3978	1.32350608
3979	1.32529835
3980	1.322058834
3981	1.323616971
3982	1.325203278
3983	1.322284791
3984	1.323909782
3985	1.322968799
3986	1.324786562
3987	1.326367278
3988	1.328231048
3989	1.327579832
3990	1.329049251
3991	1.330526279
3992	1.331800697
3993	1.330457269
3994	1.331916638
3995	1.333377066
3996	1.33494119
3997	1.336492568
3998	1.338028766
3999	1.336717962
4000	1.338035286
4001	1.336757691
4002	1.338293662
4003	1.339572551
4004	1.341162807
4005	1.342602524
4006	1.343789047
4007	1.340537483
4008	1.342002812
4009	1.342867985
4010	1.34435791
4011	1.345491398
4012	1.346929176
4013	1.347968157
4014	1.348389571
4015	1.349758347
4016	1.350175577
4017	1.348606703
4018	1.349965752
4019	1.350661249
4020	1.351106805
4021	1.352082219
4022	1.352500855
4023	1.353771512
4024	1.355011143
4025	1.355385224
4026	1.35120837
4027	1.351861181
4028	1.352808815
4029	1.352051121
4030	1.353318497
4031	1.354246065
4032	1.354544726
4033	1.352865038
4034	1.353498907
4035	1.353914164
4036	1.355134299
4037	1.355738351
4038	1.354719163
4039	1.355607438
4040	1.354593954
4041	1.354879643
4042	1.356076923
4043	1.356929067
4044	1.352663266
4045	1.353318024
4046	1.35254196
4047	1.353797765
4048	1.354717493
4049	1.355050126
4050	1.356219996
4051	1.354454296
4052	1.353496838
4053	1.35439693
4054	1.353441673
4055	1.354623342
4056	1.355835859
4057	1.356116651
4058	1.357285948
4059	1.357545945
4060	1.356540662
4061	1.357719395
4062	1.358229565
4063	1.351533614
4064	1.352459886
4065	1.351159862
4066	1.347164417
4067	1.348171834
4068	1.349165124
4069	1.342792798
4070	1.343913878
4071	1.340107295
4072	1.339529094
4073	1.340709646
4074	1.337021531
4075	1.338248595
4076	1.339467596
4077	1.334740375
4078	1.331614067
4079	1.332943792
4080	1.334276454
4081	1.33501189
4082	1.336295853
4083	1.330325876
4084	1.326931494
4085	1.328377121
4086	1.329817316
4087	1.330514103
4088	1.331902199
4089	1.328448935
4090	1.32991599
4091	1.324110223
4092	1.325635853
4093	1.327150807
4094	1.327879078
4095	1.324532846
4096	1.32605594
4097	1.327579944
4098	1.323174059
4099	1.324734811
4100	1.321476919
4101	1.323110443
4102	1.324006398
4103	1.325548625
4104	1.322617395
4105	1.323571238
4106	1.325130828
4107	1.322215009
4108	1.319060442
4109	1.318162514
4110	1.319866628
4111	1.321569034
4112	1.321587048
4113	1.318466059
4114	1.320362259
4115	1.32147686
4116	1.320940459
4117	1.322831456
4118	1.324700807
4119	1.326227691
4120	1.3252693
4121	1.327095628
4122	1.329009724
4123	1.330771355
4124	1.332506552
4125	1.33141582
4126	1.332778515
4127	1.334535808
4128	1.335856811
4129	1.337546184
4130	1.339114386
4131	1.335428353
4132	1.336729056
4133	1.338026027
4134	1.33964896
4135	1.341246333
4136	1.342784145
4137	1.343963546
4138	1.345046145
4139	1.346140376
4140	1.346603703
4141	1.34802469
4142	1.348483397
4143	1.34694053
4144	1.347696346
4145	1.348191246
4146	1.349564842
4147	1.350290087
4148	1.350752098
4149	1.352072525
4150	1.352521963
4151	1.353468143
4152	1.351785529
4153	1.352455534
4154	1.35170198
4155	1.35298692
4156	1.353415015
4157	1.35466485
4158	1.355630009
4159	1.356822908
4160	1.357654456
4161	1.353369298
4162	1.353999167
4163	1.353212001
4164	1.354146248
4165	1.35535
4166	1.35569893
4167	1.351490654
4168	1.352450209
4169	1.351710029
4170	1.352969102
4171	1.35421075
4172	1.355069101
4173	1.354077379
4174	1.354982813
4175	1.355245852
4176	1.351056089
4177	1.352319554
4178	1.353581455
4179	1.354186422
4180	1.354510938
4181	1.355726583
4182	1.356308761
4183	1.349602333
4184	1.350936058
4185	1.351389635
4186	1.347375249
4187	1.348366599
4188	1.349382944
4189	1.342951749
4190	1.344061743
4191	1.345164858
4192	1.344027671
4193	1.340212534
4194	1.341404218
4195	1.340916618
4196	1.337214303
4197	1.336331362
4198	1.337584066
4199	1.338589446
4200	1.332505064
4201	1.333841257
4202	1.335168416
4203	1.335658982
4204	1.336948713
4205	1.330775134
4206	1.327329953
4207	1.328785803
4208	1.329472307
4209	1.330888443
4210	1.331549583
4211	1.328127709
4212	1.329555949
4213	1.330969442
4214	1.332390546
4215	1.327835443
4216	1.329288641
4217	1.330730424
4218	1.326246888
4219	1.32296494
4220	1.321944658
4221	1.31917258
4222	1.320827154
4223	1.322485049
4224	1.322332393
4225	1.32331284
4226	1.320166187
4227	1.319296583
4228	1.316607279
4229	1.318359974
4230	1.320079795
4231	1.321796648
4232	1.316140523
4233	1.315365615
4234	1.317186995
4235	1.311688583
4236	1.3136896
4237	1.315678878
4238	1.3127373
4239	1.312067366
4240	1.30927553
4241	1.308740776
4242	1.306081681
4243	1.308060348
4244	1.310011524
4245	1.311958886
4246	1.31389834
4247	1.315826258
4248	1.316002106
4249	1.317934644
4250	1.319852631
4251	1.317468455
4252	1.31941847
4253	1.321348125
4254	1.322729001
4255	1.324395676
4256	1.326356176
4257	1.327970413
4258	1.32694572
4259	1.328261458
4260	1.329578743
4261	1.329404971
4262	1.331250302
4263	1.332214661
4264	1.334001412
4265	1.33546056
4266	1.336865372
4267	1.335590652
4268	1.337042337
4269	1.338712103
4270	1.339551167
4271	1.335809216
4272	1.337181483
4273	1.336273991
4274	1.337610491
4275	1.331341038
4276	1.333131439
4277	1.334566983
4278	1.328431705
4279	1.329947872
4280	1.331594343
4281	1.328072784
4282	1.329588553
4283	1.33108924
4284	1.330705389
4285	1.327203354
4286	1.328764426
4287	1.330268721
4288	1.331133264
4289	1.327641955
4290	1.329201829
4291	1.328490953
4292	1.330016632
4293	1.330996099
4294	1.332488556
4295	1.332254559
4296	1.33400417
4297	1.330401385
4298	1.331852533
4299	1.333068493
4300	1.326966705
4301	1.327767227
4302	1.324362035
4303	1.325306966
4304	1.327082722
4305	1.326431664
4306	1.328204418
4307	1.329954132
4308	1.331403754
4309	1.333181163
4310	1.329623453
4311	1.331037182
4312	1.332485186
4313	1.334230105
4314	1.335577869
4315	1.33723986
4316	1.338838241
4317	1.340443351
4318	1.341649394
4319	1.342216399
4320	1.343752974
4321	1.344311599
4322	1.340416899
4323	1.341657528
4324	1.342865844
4325	1.343472117
4326	1.344944994
4327	1.346408983
4328	1.34700179
4329	1.348420546
4330	1.348992084
4331	1.347453118
4332	1.348233675
4333	1.349386118
4334	1.350405589
4335	1.350943066
4336	1.352249946
4337	1.353535168
4338	1.354463768
4339	1.35366662
4340	1.354898931
4341	1.350690895
4342	1.351689123
4343	1.352383184
4344	1.351632711
4345	1.350001723
4346	1.349141404
4347	1.350178179
4348	1.349313938
4349	1.350610596
4350	1.35192348
4351	1.352608307
4352	1.347392002
4353	1.348787252
4354	1.349075382
4355	1.345144415
4356	1.346198419
4357	1.347271873
4358	1.340878897
4359	1.342052368
4360	1.342491157
4361	1.338764002
4362	1.33996453
4363	1.341177254
4364	1.335002252
4365	1.336307902
4366	1.332725557
4367	1.33407914
4368	1.335421597
4369	1.335987673
4370	1.337297641
4371	1.331228752
4372	1.327790344
4373	1.32483965
4374	1.326338239
4375	1.327847609
4376	1.328734745
4377	1.330180381
4378	1.331033662
4379	1.327622069
4380	1.329086184
4381	1.330569841
4382	1.324684088
4383	1.325551084
4384	1.322303882
4385	1.32132065
4386	1.31854842
4387	1.319666231
4388	1.318925417
4389	1.320823785
4390	1.322703779
4391	1.322203148
4392	1.321292582
4393	1.323290318
4394	1.325140186
4395	1.326645323
4396	1.323414567
4397	1.324972567
4398	1.3268924
4399	1.328782641
4400	1.330524603
4401	1.32953435
4402	1.330759067
4403	1.332155855
4404	1.333507046
4405	1.334869082
4406	1.33623757
4407	1.337608582
4408	1.338705789
4409	1.339432887
4410	1.340839973
4411	1.34208459
4412	1.343090045
4413	1.344436037
4414	1.345592616
4415	1.341568514
4416	1.342793613
4417	1.341661268
4418	1.343044047
4419	1.344229053
4420	1.345678531
4421	1.344147667
4422	1.345256024
4423	1.346392813
4424	1.346814827
4425	1.347630334
4426	1.348032336
4427	1.349381166
4428	1.349848482
4429	1.35116313
4430	1.352181845
4431	1.353454347
4432	1.354694725
4433	1.355072262
4434	1.350858168
4435	1.351823405
4436	1.351093313
4437	1.352382238
4438	1.353645251
4439	1.354286509
4440	1.354665179
4441	1.355558583
4442	1.356731956
4443	1.352440152
4444	1.35311552
4445	1.352328686
4446	1.353283739
4447	1.351560454
4448	1.350641816
4449	1.349765797
4450	1.350760808
4451	1.351123217
4452	1.352401584
4453	1.353341915
4454	1.354567403
4455	1.353214331
4456	1.354414564
4457	1.355624919
4458	1.356207678
4459	1.3562517
4460	1.357092941
4461	1.355302555
4462	1.355585746
4463	1.356767073
4464	1.357318484
4465	1.350592529
4466	1.351894693
4467	1.352079226
4468	1.348067907
4469	1.349035334
4470	1.350034051
4471	1.34359486
4472	1.344683361
4473	1.345185933
4474	1.341380857
4475	1.342508929
4476	1.343406059
4477	1.337199342
4478	1.338439786
4479	1.339671798
4480	1.340069841
4481	1.336359419
4482	1.337615375
4483	1.338116976
4484	1.334513959
4485	1.33579182
4486	1.337056875
4487	1.331033295
4488	1.332406509
4489	1.329301228
4490	1.33071545
4491	1.331500577
4492	1.33286963
4493	1.328334987
4494	1.329769121
4495	1.326364041
4496	1.327840173
4497	1.327550415
4498	1.324225968
4499	1.325750251
4500	1.327254354
4501	1.328764135
4502	1.324298643
4503	1.325184906
4504	1.321954785
4505	1.320993374
4506	1.31823947
4507	1.315585637
4508	1.314832807
4509	1.316586612
4510	1.318341364
4511	1.320092865
4512	1.314472985
4513	1.316405216
4514	1.313449694
4515	1.312747253
4516	1.314299515
4517	1.316141192
4518	1.317975737
4519	1.318080517
4520	1.319954141
4521	1.319092111
4522	1.320969842
4523	1.322381686
4524	1.324208306
4525	1.325797419
4526	1.327714661
4527	1.32929564
4528	1.329145301
4529	1.328115845
4530	1.329976159
4531	1.331224939
4532	1.332762796
4533	1.334205332
4534	1.330632253
4535	1.331869514
4536	1.325764744
4537	1.327504062
4538	1.329056064
4539	1.325625603
4540	1.327224101
4541	1.326530796
4542	1.328112474
4543	1.329796685
4544	1.331314073
4545	1.330195159
4546	1.330012185
4547	1.331668761
4548	1.330589372
4549	1.332029219
4550	1.333488241
4551	1.334878371
4552	1.335701211
4553	1.337214272
4554	1.333810256
4555	1.335219655
4556	1.336901182
4557	1.338254052
4558	1.339863996
4559	1.338520995
4560	1.339181041
4561	1.34062813
4562	1.341829253
4563	1.343053301
4564	1.344555151
4565	1.345426745
4566	1.345650415
4567	1.341642639
4568	1.34281345
4569	1.343344423
4570	1.344483366
4571	1.344987174
4572	1.346438217
4573	1.347513304
4574	1.347780505
4575	1.348843338
4576	1.349350473
4577	1.350696985
4578	1.352020194
4579	1.352976661
4580	1.351648821
4581	1.347513298
4582	1.348276214
4583	1.348702573
4584	1.349734351
4585	1.351057081
4586	1.350162682
4587	1.351162431
4588	1.347046279
4589	1.348067141
4590	1.348593441
4591	1.349631137
4592	1.350940923
4593	1.351309773
4594	1.347247613
4595	1.348306445
4596	1.349059019
4597	1.348375134
4598	1.349705799
4599	1.351018634
4600	1.351478698
4601	1.349867699
4602	1.350825195
4603	1.349946649
4604	1.349107771
4605	1.350109533
4606	1.343631293
4607	1.339819667
4608	1.341002352
4609	1.340385494
4610	1.341894506
4611	1.343051247
4612	1.344523354
4613	1.340697964
4614	1.341828536
4615	1.342972513
4616	1.344090952
4617	1.33917782
4618	1.340747312
4619	1.341944048
4620	1.337159987
4621	1.33878228
4622	1.339475824
4623	1.341050314
4624	1.341998347
4625	1.335818799
4626	1.332273186
4627	1.333609627
4628	1.334938512
4629	1.335535774
4630	1.33200634
4631	1.33335188
4632	1.334718123
4633	1.335479296
4634	1.33677406
4635	1.330749177
4636	1.327346986
4637	1.328808112
4638	1.328503605
4639	1.325181024
4640	1.32668255
4641	1.328174026
4642	1.329642802
4643	1.330357988
4644	1.326967722
4645	1.328446799
4646	1.329935454
4647	1.324073911
4648	1.325635803
4649	1.326440482
4650	1.323507793
4651	1.325068629
4652	1.326635509
4653	1.32224692
4654	1.321220335
4655	1.318111202
4656	1.315451664
4657	1.317218673
4658	1.316379483
4659	1.318157127
4660	1.312650582
4661	1.309807104
4662	1.309184962
4663	1.311112051
4664	1.31303396
4665	1.307661843
4666	1.30495867
4667	1.304471064
4668	1.302168231
4669	1.304265117
4670	1.306354939
4671	1.308433533
4672	1.303151977
4673	1.302696819
4674	1.300133656
4675	1.30233665
4676	1.304526042
4677	1.299346876
4678	1.301601722
4679	1.299047003
4680	1.298724001
4681	1.296289424
4682	1.293946329
4683	1.292256916
4684	1.294554173
4685	1.29689796
4686	1.299226787
4687	1.301536727
4688	1.302052759
4689	1.304308124
4690	1.302349902
4691	1.304632855
4692	1.306462493
4693	1.308684229
4694	1.308088641
4695	1.310297387
4696	1.31201232
4697	1.309839655
4698	1.311883649
4699	1.313631209
4700	1.315082882
4701	1.317129098
4702	1.319150034
4703	1.321143308
4704	1.317907777
4705	1.317047041
4706	1.318588213
4707	1.3204014
4708	1.322364595
4709	1.324050679
4710	1.325733261
4711	1.327140112
4712	1.328792427
4713	1.328630873
4714	1.330515689
4715	1.331522053
4716	1.333343669
4717	1.334827723
4718	1.33657711
4719	1.337470638
4720	1.336196665
4721	1.337609454
4722	1.339019664
4723	1.338036329
4724	1.339104033
4725	1.338689914
4726	1.340321708
4727	1.341640754
4728	1.335135814
4729	1.331446655
4730	1.332927629
4731	1.332670059
4732	1.329080414
4733	1.330642763
4734	1.332105094
4735	1.331873466
4736	1.330778124
4737	1.332570916
4738	1.333796943
4739	1.327630668
4740	1.329207653
4741	1.328841138
4742	1.325355803
4743	1.326967326
4744	1.327883797
4745	1.329447882
4746	1.323474961
4747	1.320506627
4748	1.322222307
4749	1.323083187
4750	1.319815724
4751	1.321527211
4752	1.323163922
4753	1.324804478
4754	1.320320506
4755	1.322037149
4756	1.323736019
4757	1.324564448
4758	1.321234337
4759	1.322929866
4760	1.322901514
4761	1.319977755
4762	1.32171711
4763	1.32339006
4764	1.318942242
4765	1.3158036
4766	1.316943634
4767	1.318695424
4768	1.315912195
4769	1.31772327
4770	1.319508391
4771	1.321243751
4772	1.322342667
4773	1.322362688
4774	1.324031797
4775	1.325089824
4776	1.327039979
4777	1.321114891
4778	1.322822791
4779	1.319522322
4780	1.321266834
4781	1.323003676
4782	1.322477911
4783	1.319214975
4784	1.320994341
4785	1.322110923
4786	1.321261582
4787	1.322731181
4788	1.316941714
4789	1.318728895
4790	1.320497227
4791	1.320367179
4792	1.317141286
4793	1.318930487
4794	1.320669688
4795	1.316285721
4796	1.318099934
4797	1.318041962
4798	1.315247615
4799	1.317074277
4800	1.318864473
4801	1.314547592
4802	1.315697191
4803	1.312651249
4804	1.311918669
4805	1.309352411
4806	1.306885017
4807	1.308319435
4808	1.310507043
4809	1.312106359
4810	1.313488147
4811	1.315598388
4812	1.317678489
4813	1.319787277
4814	1.321861847
4815	1.323939823
4816	1.325934478
4817	1.324985896
4818	1.326570514
4819	1.328511648
4820	1.330029792
4821	1.33154615
4822	1.331339505
4823	1.333173604
4824	1.332931392
4825	1.331776327
4826	1.333266721
4827	1.334716964
4828	1.334436339
4829	1.33617785
4830	1.337052256
4831	1.338702243
4832	1.340346322
4833	1.341141102
4834	1.342709403
4835	1.344259293
4836	1.345523725
4837	1.341612533
4838	1.342851643
4839	1.342377967
4840	1.343896222
4841	1.345389194
4842	1.346557779
4843	1.345081452
4844	1.345955325
4845	1.346597814
4846	1.34803451
4847	1.349194977
4848	1.350575494
4849	1.351134655
4850	1.352453587
4851	1.353757501
4852	1.352996154
4853	1.348897644
4854	1.349956156
4855	1.351288729
4856	1.352263666
4857	1.352778852
4858	1.354067334
4859	1.355092837
4860	1.35343654
4861	1.354383269
4862	1.355029673
4863	1.348303995
4864	1.344685767
4865	1.345804636
4866	1.345074811
4867	1.346194177
4868	1.345615891
4869	1.347014051
4870	1.343115746
4871	1.344264987
4872	1.345375698
4873	1.339037579
4874	1.340629163
4875	1.341860963
4876	1.342261844
4877	1.338510179
4878	1.339767288
4879	1.34098811
4880	1.33480338
4881	1.336162022
4882	1.336689979
4883	1.333102878
4884	1.33447884
4885	1.335815477
4886	1.331154372
4887	1.332579614
4888	1.332184601
4889	1.328731204
4890	1.330199813
4891	1.331671715
4892	1.328568156
4893	1.330034984
4894	1.33086819
4895	1.327456094
4896	1.328987944
4897	1.330479425
4898	1.324573704
4899	1.321336938
4900	1.32229708
4901	1.323879779
4902	1.323308072
4903	1.32425311
4904	1.326042148
4905	1.325442907
4906	1.326963667
4907	1.328507892
4908	1.330343731
4909	1.332012611
4910	1.33366482
4911	1.330106352
4912	1.331570647
4913	1.333320345
4914	1.334957469
4915	1.333776445
4916	1.335154503
4917	1.336831668
4918	1.338492445
4919	1.340109543
4920	1.341305427
4921	1.342510828
4922	1.343071701
4923	1.3445965
4924	1.345147147
4925	1.346623683
4926	1.347160909
4927	1.343244569
4928	1.344116513
4929	1.345286406
4930	1.345846221
4931	1.347265984
4932	1.34837153
4933	1.348895461
4934	1.347360444
4935	1.348146899
4936	1.348948801
4937	1.349458701
4938	1.350810867
4939	1.350117626
4940	1.351454663
4941	1.351932379
4942	1.352920393
4943	1.354161066
4944	1.349965151
4945	1.351056356
4946	1.352049931
4947	1.353314417
4948	1.354560447
4949	1.35543352
4950	1.355513921
4951	1.353805104
4952	1.354431386
4953	1.353457759
4954	1.354348952
4955	1.354649674
4956	1.353851171
4957	1.354741904
4958	1.34809431
4959	1.344127953
4960	1.345230817
4961	1.344506733
4962	1.345607973
4963	1.344875573
4964	1.346255069
4965	1.342380895
4966	1.343502606
4967	1.344588887
4968	1.34509763
4969	1.346175684
4970	1.341232724
4971	1.34239499
4972	1.33863862
4973	1.339844909
4974	1.339270939
4975	1.340472159
4976	1.334339258
4977	1.330829646
4978	1.332203895
4979	1.333569986
4980	1.333141686
4981	1.330034364
4982	1.331438203
4983	1.332789841
4984	1.334153423
4985	1.329497467
4986	1.330926739
4987	1.331589206
4988	1.332976609
4989	1.326939622
4990	1.323605416
4991	1.325152723
4992	1.321882189
4993	1.323466731
4994	1.32503565
4995	1.325857155
4996	1.327386018
4997	1.324040107
4998	1.325629825
4999	1.319890456
